Help me plan an alternate route that avoids all construction delays on the major highways.	Help me plan an alternate route that avoids all construction delays on the major highways .	[IN:UPDATE_DIRECTIONS Help me plan an alternate route that avoids all [SL:OBSTRUCTION_AVOID construction delays ] on [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION the major highways ] ] ] . ]
Tell me how to get to the Zoo right now without any detours	Tell me how to get to the Zoo right now without any detours	[IN:GET_DIRECTIONS Tell me how to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the Zoo ] ] ] [SL:DATE_TIME_DEPARTURE right now ] without any [SL:OBSTRUCTION_AVOID detours ] ]
how can I avoid construction traffic	how can I avoid construction traffic	[IN:UPDATE_DIRECTIONS how can I avoid [SL:OBSTRUCTION_AVOID construction traffic ] ]
What time should I start driving to get The nearest Car maintenance center by 5pm avoiding traffic congestion ?	What time should I start driving to get The nearest Car maintenance center by 5 pm avoiding traffic congestion ?	[IN:GET_ESTIMATED_DEPARTURE What time should I start [SL:METHOD_TRAVEL driving ] to get [SL:DESTINATION [IN:GET_LOCATION The [SL:LOCATION_MODIFIER nearest ] [SL:CATEGORY_LOCATION Car maintenance center ] ] ] [SL:DATE_TIME_ARRIVAL by 5 pm ] avoiding [SL:OBSTRUCTION_AVOID traffic congestion ] ? ]
shortest route to reach Sandyss college if i kleave at noon and avoid main traffic prone zones	shortest route to reach Sandyss college if i kleave at noon and avoid main traffic prone zones	[IN:GET_DIRECTIONS shortest route to reach [SL:DESTINATION [IN:GET_LOCATION_SCHOOL [SL:CONTACT Sandyss ] college ] ] if i kleave [SL:DATE_TIME_DEPARTURE at noon ] and avoid main [SL:OBSTRUCTION_AVOID traffic ] prone zones ]
What is the best route into D.C. to avoid the March for Life?	What is the best route into D.C . to avoid the March for Life ?	[IN:GET_DIRECTIONS What is the best route into [SL:DESTINATION D.C . ] to avoid [SL:OBSTRUCTION_AVOID the March for Life ] ? ]
How do I avoid local traffic	How do I avoid local traffic	[IN:GET_DIRECTIONS How do I avoid [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER local ] ] ] [SL:OBSTRUCTION_AVOID traffic ] ]
Which route would be quickest to avoid traffic heading to the mall	Which route would be quickest to avoid traffic heading to the mall	[IN:GET_DIRECTIONS Which route would be quickest to avoid [SL:OBSTRUCTION_AVOID traffic ] heading to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the mall ] ] ] ]
Is there a way to avoid traffic on my way to work	Is there a way to avoid traffic on my way to work	[IN:GET_DIRECTIONS Is there a way to avoid [SL:OBSTRUCTION_AVOID traffic ] on my way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Route drive to work with least traffic	Route drive to work with least traffic	[IN:GET_DIRECTIONS Route [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] with least [SL:OBSTRUCTION_AVOID traffic ] ]
I need a way to avoid all construction and blocked roads on my way to the Patriots game tonight.	I need a way to avoid all construction and blocked roads on my way to the Patriots game tonight .	[IN:GET_DIRECTIONS I need a way to avoid all [SL:OBSTRUCTION_AVOID construction ] and [SL:OBSTRUCTION_AVOID blocked roads ] on my way to [SL:DESTINATION [IN:GET_EVENT the [SL:NAME_EVENT Patriots ] [SL:CATEGORY_EVENT game ] [SL:DATE_TIME tonight ] ] ] . ]
is there an alternate route to avoid construction	is there an alternate route to avoid construction	[IN:GET_DIRECTIONS is there an alternate route to avoid [SL:OBSTRUCTION_AVOID construction ] ]
which road to take to avoid traffic	which road to take to avoid traffic	[IN:GET_DIRECTIONS which road to take to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
I am at Progressive Field and need to know the best way to get to Stow without going through road work	I am at Progressive Field and need to know the best way to get to Stow without going through road work	[IN:GET_DIRECTIONS I am at [SL:SOURCE [IN:GET_LOCATION [SL:POINT_ON_MAP Progressive Field ] ] ] and need to know the best way to get to [SL:DESTINATION Stow ] without going through [SL:OBSTRUCTION_AVOID road work ] ]
Is there a different route to get passed traffic	Is there a different route to get passed traffic	[IN:UPDATE_DIRECTIONS Is there a different route to get passed [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different way home with less traffic	Is there a different way home with less traffic	[IN:UPDATE_DIRECTIONS Is there a different way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] with less [SL:OBSTRUCTION_AVOID traffic ] ]
tell me the best routes to avoid traffic	tell me the best routes to avoid traffic	[IN:GET_DIRECTIONS tell me the best routes to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a better route that I can take with no traffic	Is there a better route that I can take with no traffic	[IN:UPDATE_DIRECTIONS Is there a better route that I can take with no [SL:OBSTRUCTION_AVOID traffic ] ]
Can I get around the heavy traffic	Can I get around the heavy traffic	[IN:UPDATE_DIRECTIONS Can I get around the heavy [SL:OBSTRUCTION_AVOID traffic ] ]
Reroute around this accident	Reroute around this accident	[IN:GET_DIRECTIONS Reroute around [SL:OBSTRUCTION_AVOID this accident ] ]
Big accident up ahead.  Reroute me to my destination	Big accident up ahead . Reroute me to my destination	[IN:UPDATE_DIRECTIONS Big [SL:OBSTRUCTION_AVOID accident ] up ahead . Reroute me to [SL:DESTINATION my destination ] ]
can you suggest an area with least traffic going to durham arena from state fair	can you suggest an area with least traffic going to durham arena from state fair	[IN:GET_DIRECTIONS can you suggest an area with least [SL:OBSTRUCTION_AVOID traffic ] going to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP durham arena ] ] ] from [SL:SOURCE [IN:GET_EVENT [SL:CATEGORY_EVENT state fair ] ] ] ]
Can you navigate around the traffic	Can you navigate around the traffic	[IN:UPDATE_DIRECTIONS Can you navigate around [SL:OBSTRUCTION_AVOID the traffic ] ]
Show me the easiest route with no traffic	Show me the easiest route with no traffic	[IN:GET_DIRECTIONS Show me the easiest route with no [SL:OBSTRUCTION_AVOID traffic ] ]
is there another route that I can take to avoid the construction to make it from my house to the hospital this evening	is there another route that I can take to avoid the construction to make it from my house to the hospital this evening	[IN:GET_DIRECTIONS is there another route that I can take to avoid [SL:OBSTRUCTION_AVOID the construction ] to make it from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the hospital ] ] ] [SL:DATE_TIME_DEPARTURE this evening ] ]
What's the best route with the least amount of traffic	What 's the best route with the least amount of traffic	[IN:GET_DIRECTIONS What 's the best route with the least amount of [SL:OBSTRUCTION_AVOID traffic ] ]
Is there any way I can avoid traffic from the Yankees stadium	Is there any way I can avoid traffic from the Yankees stadium	[IN:GET_DIRECTIONS Is there any way I can avoid [SL:OBSTRUCTION_AVOID traffic ] from [SL:SOURCE [IN:GET_LOCATION [SL:POINT_ON_MAP the Yankees stadium ] ] ] ]
is there a way to beat rush hour traffic at 5	is there a way to beat rush hour traffic at 5	[IN:GET_DIRECTIONS is there a way to beat [SL:OBSTRUCTION_AVOID rush hour traffic ] [SL:DATE_TIME_DEPARTURE at 5 ] ]
If there is no construction how long will it take me to get to NIEER?	If there is no construction how long will it take me to get to NIEER ?	[IN:GET_ESTIMATED_DURATION If there is no [SL:OBSTRUCTION_AVOID construction ] how long will it take me to get to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP NIEER ] ] ] ? ]
Is there a way around this traffic	Is there a way around this traffic	[IN:UPDATE_DIRECTIONS Is there a way around [SL:OBSTRUCTION_AVOID this traffic ] ]
When should I leave to beat traffic on the I-15?	When should I leave to beat traffic on the I - 15 ?	[IN:GET_ESTIMATED_DEPARTURE When should I leave to beat [SL:OBSTRUCTION_AVOID traffic ] on [SL:PATH the I - 15 ] ? ]
which route to work has less traffic	which route to work has less traffic	[IN:GET_DIRECTIONS which route to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] has less [SL:OBSTRUCTION_AVOID traffic ] ]
How can i avoid the accident that's on my way to school	How can i avoid the accident that 's on my way to school	[IN:GET_DIRECTIONS How can i avoid [SL:OBSTRUCTION_AVOID the accident ] that 's on my way to [SL:DESTINATION [IN:GET_LOCATION_SCHOOL school ] ] ]
What route doesn't have traffic	What route doesn't have traffic	[IN:GET_DIRECTIONS What route doesn't have [SL:OBSTRUCTION_AVOID traffic ] ]
What's the best route to avoid traffic	What 's the best route to avoid traffic	[IN:GET_DIRECTIONS What 's the best route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
How do I avoid the Giants parade tomorrow on my way to the Ferry building?	How do I avoid the Giants parade tomorrow on my way to the Ferry building ?	[IN:GET_INFO_TRAFFIC How do I avoid [SL:OBSTRUCTION_AVOID the Giants parade ] [SL:DATE_TIME tomorrow ] on my way to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Ferry building ] ] ] ? ]
Please give me the quickest way to get from my house to downtown Phoenix at 4pm while avoiding construction.	Please give me the quickest way to get from my house to downtown Phoenix at 4 pm while avoiding construction .	[IN:GET_DIRECTIONS Please give me the quickest way to get from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION downtown Phoenix ] [SL:DATE_TIME_ARRIVAL at 4 pm ] while avoiding [SL:OBSTRUCTION_AVOID construction ] . ]
show me a path with clear traffic at  3pm today	show me a path with clear traffic at 3 pm today	[IN:GET_DIRECTIONS show me a path with clear [SL:OBSTRUCTION_AVOID traffic ] [SL:DATE_TIME_DEPARTURE at 3 pm today ] ]
avoid the traffic plz	avoid the traffic plz	[IN:GET_DIRECTIONS avoid [SL:OBSTRUCTION_AVOID the traffic ] plz ]
how long will it take me to drive from my in-laws house to Boulder and avoid construction	how long will it take me to drive from my in - laws house to Boulder and avoid construction	[IN:GET_ESTIMATED_DURATION how long will it take me to [SL:METHOD_TRAVEL drive ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION in - laws ] house ] ] to [SL:DESTINATION Boulder ] and avoid [SL:OBSTRUCTION_AVOID construction ] ]
what time is the best time for me to go home in the evenings to avoid traffic	what time is the best time for me to go home in the evenings to avoid traffic	[IN:GET_ESTIMATED_DEPARTURE what time is the best time for me to go [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] [SL:DATE_TIME_DEPARTURE in the evenings ] to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
what route will help me avoid traffic	what route will help me avoid traffic	[IN:GET_DIRECTIONS what route will help me avoid [SL:OBSTRUCTION_AVOID traffic ] ]
give me an alternate route with less traffic	give me an alternate route with less traffic	[IN:UPDATE_DIRECTIONS give me an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a shortcut around the construction zone	Is there a shortcut around the construction zone	[IN:UPDATE_DIRECTIONS Is there a shortcut around [SL:OBSTRUCTION_AVOID the construction zone ] ]
What is the best way to drive to work to avoid the most traffic	What is the best way to drive to work to avoid the most traffic	[IN:GET_DIRECTIONS What is the best way to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] to avoid the most [SL:OBSTRUCTION_AVOID traffic ] ]
Can I avoid this traffic	Can I avoid this traffic	[IN:GET_DIRECTIONS Can I avoid [SL:OBSTRUCTION_AVOID this traffic ] ]
Is there an alternate route with less traffic	Is there an alternate route with less traffic	[IN:UPDATE_DIRECTIONS Is there an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
I need instruction to Kim's electronic store in Koreatown bypassing traffic on Ventura Blvd.	I need instruction to Kim 's electronic store in Koreatown bypassing traffic on Ventura Blvd .	[IN:GET_DIRECTIONS I need instruction to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Kim 's electronic store ] in [SL:LOCATION_MODIFIER Koreatown ] ] ] bypassing [SL:OBSTRUCTION_AVOID traffic ] on [SL:PATH_AVOID Ventura Blvd ] . ]
Tell me how to get to the Sports Arena from my work if I want to avoid any type of road construction and use a carpool lane.	Tell me how to get to the Sports Arena from my work if I want to avoid any type of road construction and use a carpool lane .	[IN:GET_DIRECTIONS Tell me how to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the Sports Arena ] ] ] from [SL:SOURCE [IN:GET_LOCATION_WORK [SL:CONTACT my ] work ] ] if I want to avoid any type of [SL:OBSTRUCTION_AVOID road construction ] and use a carpool lane . ]
How can I avoid NYC traffic	How can I avoid NYC traffic	[IN:GET_DIRECTIONS How can I avoid [SL:OBSTRUCTION_AVOID NYC traffic ] ]
