traffic on the 101 south	traffic on the 101 south	[IN:GET_INFO_TRAFFIC traffic on [SL:LOCATION the 101 south ] ]
are there any accidents on 77 today	are there any accidents on 77 today	[IN:GET_INFO_TRAFFIC are there any accidents on [SL:LOCATION 77 ] [SL:DATE_TIME today ] ]
is the traffic finally moving again on 65	is the traffic finally moving again on 65	[IN:GET_INFO_TRAFFIC is the traffic finally moving again on [SL:LOCATION 65 ] ]
Are there an accidents on the 5 in San Diego	Are there an accidents on the 5 in San Diego	[IN:GET_INFO_TRAFFIC Are there an accidents on [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION the 5 ] in [SL:LOCATION_MODIFIER San Diego ] ] ] ]
Traffic on 20	Traffic on 20	[IN:GET_INFO_TRAFFIC Traffic on [SL:LOCATION 20 ] ]
What is the distance between Willingboro NJ and Ohio	What is the distance between Willingboro NJ and Ohio	[IN:GET_DISTANCE What is the distance between [SL:SOURCE Willingboro NJ ] and [SL:DESTINATION Ohio ] ]
Travel time to work	Travel time to work	[IN:GET_ESTIMATED_DURATION Travel time to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Can I expect heavy traffic around the Flea Market this morning?	Can I expect heavy traffic around the Flea Market this morning ?	[IN:GET_INFO_TRAFFIC Can I expect heavy traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the Flea Market ] ] ] ] ] [SL:DATE_TIME this morning ] ? ]
What time should I leave to he at the dentist by 1:15?	What time should I leave to he at the dentist by 1 : 15 ?	[IN:GET_ESTIMATED_DEPARTURE What time should I leave to he at [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the dentist ] ] ] [SL:DATE_TIME_ARRIVAL by 1 : 15 ] ? ]
When will the traffic be over	When will the traffic be over	[IN:GET_INFO_TRAFFIC When will the traffic be over ]
what is the time it will take to charlotte via I-40	what is the time it will take to charlotte via I - 40	[IN:GET_ESTIMATED_DURATION what is the time it will take to [SL:DESTINATION charlotte ] via [SL:PATH I - 40 ] ]
How much delay is traffic on my route	How much delay is traffic on my route	[IN:GET_INFO_TRAFFIC How much delay is traffic on my route ]
Will traffic be light tonight	Will traffic be light tonight	[IN:GET_INFO_TRAFFIC Will traffic be light [SL:DATE_TIME tonight ] ]
How much time will it take to get to the mall if I leave now?	How much time will it take to get to the mall if I leave now ?	[IN:GET_ESTIMATED_DURATION How much time will it take to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the mall ] ] ] if I leave [SL:DATE_TIME_DEPARTURE now ] ? ]
How far is it from home to Canada	How far is it from home to Canada	[IN:GET_DISTANCE How far is it from [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] to [SL:DESTINATION Canada ] ]
are there any wrecks on major highways in dallas right now	are there any wrecks on major highways in dallas right now	[IN:GET_INFO_TRAFFIC are there any wrecks on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION major highways ] in [SL:LOCATION_MODIFIER dallas ] ] ] [SL:DATE_TIME right now ] ]
How long will it take for me to drive to Florida from here overnight	How long will it take for me to drive to Florida from here overnight	[IN:GET_ESTIMATED_DURATION How long will it take for me to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION Florida ] from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] [SL:DATE_TIME_DEPARTURE overnight ] ]
How long is it going to take me to get home with all this traffic	How long is it going to take me to get home with all this traffic	[IN:GET_ESTIMATED_DURATION How long is it going to take me to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] with all this traffic ]
When will I arrive?	When will I arrive ?	[IN:GET_ESTIMATED_ARRIVAL When will I arrive ? ]
How bad is traffic in Russellville, Arkansas	How bad is traffic in Russellville , Arkansas	[IN:GET_INFO_TRAFFIC How bad is traffic in [SL:LOCATION Russellville , Arkansas ] ]
Wheres the heaviest traffic in tampa	Wheres the heaviest traffic in tampa	[IN:GET_INFO_TRAFFIC Wheres the heaviest traffic in [SL:LOCATION tampa ] ]
Is there a road closure in Paradise Road for the Electronics Convention?	Is there a road closure in Paradise Road for the Electronics Convention ?	[IN:GET_INFO_TRAFFIC Is there a road closure in [SL:LOCATION Paradise Road ] for [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the Electronics Convention ] ] ] ? ]
Should I avoid Highway 10	Should I avoid Highway 10	[IN:GET_INFO_TRAFFIC Should I avoid [SL:LOCATION Highway 10 ] ]
Get me to downtown tampa now	Get me to downtown tampa now	[IN:GET_DIRECTIONS Get me to [SL:DESTINATION downtown tampa ] [SL:DATE_TIME_DEPARTURE now ] ]
for how long i have to drive to the supermarket	for how long i have to drive to the supermarket	[IN:GET_ESTIMATED_DURATION for how long i have to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the supermarket ] ] ] ]
Are there any major accidents reported this morning	Are there any major accidents reported this morning	[IN:GET_INFO_TRAFFIC Are there any major accidents reported [SL:DATE_TIME this morning ] ]
What is traffic like at noon in New York City, NY	What is traffic like at noon in New York City , NY	[IN:GET_INFO_TRAFFIC What is traffic like [SL:DATE_TIME at noon ] in [SL:LOCATION New York City , NY ] ]
What is the fastest route to my house	What is the fastest route to my house	[IN:GET_DIRECTIONS What is the fastest route to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] ]
How long will it take to get home after work	How long will it take to get home after work	[IN:GET_ESTIMATED_DURATION How long will it take to get [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] after [SL:SOURCE [IN:GET_LOCATION_WORK work ] ] ]
How many miles is it to Chicago by train	How many miles is it to Chicago by train	[IN:GET_DISTANCE How many [SL:UNIT_DISTANCE miles ] is it to [SL:DESTINATION Chicago ] by [SL:METHOD_TRAVEL train ] ]
distance between London  and Paris	distance between London and Paris	[IN:GET_DISTANCE distance between [SL:SOURCE London ] and [SL:DESTINATION Paris ] ]
What's the distance between London and Hong Kong	What 's the distance between London and Hong Kong	[IN:GET_DISTANCE What 's the distance between [SL:SOURCE London ] and [SL:DESTINATION Hong Kong ] ]
What should I expect from traffic today	What should I expect from traffic today	[IN:GET_INFO_TRAFFIC What should I expect from traffic [SL:DATE_TIME today ] ]
How many miles is California to Florida	How many miles is California to Florida	[IN:GET_DISTANCE How many [SL:UNIT_DISTANCE miles ] is [SL:SOURCE California ] to [SL:DESTINATION Florida ] ]
How much time is affected to leave for company from this traffic jam ?	How much time is affected to leave for company from this traffic jam ?	[IN:GET_ESTIMATED_DURATION How much time is affected to leave for [SL:DESTINATION [IN:GET_LOCATION_WORK company ] ] from this traffic jam ? ]
Is there a backup on the turnpike	Is there a backup on the turnpike	[IN:GET_INFO_TRAFFIC Is there a backup on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the turnpike ] ] ] ]
If I want to be in Bend by 6pm what time should I leave	If I want to be in Bend by 6 pm what time should I leave	[IN:GET_ESTIMATED_DEPARTURE If I want to be in [SL:DESTINATION Bend ] [SL:DATE_TIME_ARRIVAL by 6 pm ] what time should I leave ]
How long is the travel time to Waikiki if I leave in 10 minutes	How long is the travel time to Waikiki if I leave in 10 minutes	[IN:GET_ESTIMATED_DURATION How long is the travel time to [SL:DESTINATION Waikiki ] if I leave [SL:DATE_TIME_DEPARTURE in 10 minutes ] ]
How much time will it take to drive to Flagstaff	How much time will it take to drive to Flagstaff	[IN:GET_ESTIMATED_DURATION How much time will it take to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION Flagstaff ] ]
Is there any delays on my way home	Is there any delays on my way home	[IN:GET_INFO_TRAFFIC Is there any delays on my way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
How long will it take me to drive to my 6 pm  hair appointment?	How long will it take me to drive to my 6 pm hair appointment ?	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION [IN:GET_EVENT [SL:ATTENDEE_EVENT my ] [SL:DATE_TIME 6 pm ] [SL:CATEGORY_EVENT hair appointment ] ] ] ? ]
what is the traffic like near the football game	what is the traffic like near the football game	[IN:GET_INFO_TRAFFIC what is the traffic like [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the football game ] ] ] ] ] ]
Why is there so much traffic this morning	Why is there so much traffic this morning	[IN:GET_INFO_TRAFFIC Why is there so much traffic [SL:DATE_TIME this morning ] ]
Please tell me what the traffic is driving from Chandler to Glendale	Please tell me what the traffic is driving from Chandler to Glendale	[IN:GET_INFO_TRAFFIC Please tell me what the traffic is [SL:METHOD_TRAVEL driving ] from [SL:SOURCE Chandler ] to [SL:DESTINATION Glendale ] ]
How long is the flight from Vegas to Dallas	How long is the flight from Vegas to Dallas	[IN:GET_ESTIMATED_DURATION How long is the [SL:METHOD_TRAVEL flight ] from [SL:SOURCE Vegas ] to [SL:DESTINATION Dallas ] ]
Are their accidents near me	Are their accidents near me	[IN:GET_INFO_TRAFFIC Are their accidents [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Are there any traffic accidents on the way to work and is there any traffic jams as well	Are there any traffic accidents on the way to work and is there any traffic jams as well	[IN:GET_INFO_TRAFFIC Are there any traffic accidents on the way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] and is there any traffic jams as well ]
How long does the traffic congestion on Skyline Road extend to?	How long does the traffic congestion on Skyline Road extend to ?	[IN:GET_INFO_TRAFFIC How long does the traffic congestion on [SL:LOCATION Skyline Road ] extend to ? ]
Are there traffic delays on I-85 South to Atlanta	Are there traffic delays on I - 85 South to Atlanta	[IN:GET_INFO_TRAFFIC Are there traffic delays on [SL:PATH I - 85 South ] to [SL:DESTINATION Atlanta ] ]
The traffic the on I-16 much better at 7:00 pm	The traffic the on I - 16 much better at 7 : 00 pm	[IN:GET_INFO_TRAFFIC The traffic the on [SL:LOCATION I - 16 ] much better [SL:DATE_TIME at 7 : 00 pm ] ]
