Is there any construction on my way home	Is there any construction on my way home	[IN:GET_INFO_TRAFFIC Is there any construction on my way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
what will traffic be like on my way to work tomorrow	what will traffic be like on my way to work tomorrow	[IN:GET_INFO_TRAFFIC what will traffic be like on my way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] [SL:DATE_TIME tomorrow ] ]
latest traffic updates	latest traffic updates	[IN:GET_INFO_TRAFFIC latest traffic updates ]
What i traffic like at 8am on monday	What i traffic like at 8 am on monday	[IN:GET_INFO_TRAFFIC What i traffic like [SL:DATE_TIME at 8 am on monday ] ]
Is 128 backed up?	Is 128 backed up ?	[IN:GET_INFO_TRAFFIC Is [SL:LOCATION 128 ] backed up ? ]
How long before this traffic clears up	How long before this traffic clears up	[IN:GET_INFO_TRAFFIC How long before this traffic clears up ]
how is the traffic between tampa and orlando	how is the traffic between tampa and orlando	[IN:GET_INFO_TRAFFIC how is the traffic between [SL:SOURCE tampa ] and [SL:DESTINATION orlando ] ]
right now at 6pm is there any traffic going towards the hospital	right now at 6 pm is there any traffic going towards the hospital	[IN:GET_INFO_TRAFFIC [SL:DATE_TIME right now at 6 pm ] is there any traffic going towards [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the hospital ] ] ] ]
Are there any accidents on Telegraph road	Are there any accidents on Telegraph road	[IN:GET_INFO_TRAFFIC Are there any accidents on [SL:LOCATION Telegraph road ] ]
tonight's traffic conditions	tonight 's traffic conditions	[IN:GET_INFO_TRAFFIC [SL:DATE_TIME tonight ] 's traffic conditions ]
give current traffic conditions for your route	give current traffic conditions for your route	[IN:GET_INFO_TRAFFIC give current traffic conditions for your route ]
Tell me about the traffic around town now	Tell me about the traffic around town now	[IN:GET_INFO_TRAFFIC Tell me about the traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:CATEGORY_LOCATION town ] ] ] [SL:DATE_TIME now ] ]
What direction of 80 is backed up	What direction of 80 is backed up	[IN:GET_INFO_TRAFFIC What direction of [SL:LOCATION 80 ] is backed up ]
traffic going home	traffic going home	[IN:GET_INFO_TRAFFIC traffic going [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
How is the drive to work today	How is the drive to work today	[IN:GET_INFO_TRAFFIC How is the [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] [SL:DATE_TIME today ] ]
have there been any wrecks on I-95	have there been any wrecks on I - 95	[IN:GET_INFO_TRAFFIC have there been any wrecks on [SL:LOCATION I - 95 ] ]
is traffic heavy on the weekends	is traffic heavy on the weekends	[IN:GET_INFO_TRAFFIC is traffic heavy [SL:DATE_TIME on the weekends ] ]
what do the high ways look like	what do the high ways look like	[IN:GET_INFO_TRAFFIC what do [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the high ways ] ] ] look like ]
How is traffic condition on I-90 right now?	How is traffic condition on I - 90 right now ?	[IN:GET_INFO_TRAFFIC How is traffic condition on [SL:LOCATION I - 90 ] [SL:DATE_TIME right now ] ? ]
traffic on way to work	traffic on way to work	[IN:GET_INFO_TRAFFIC traffic on way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
What is the current traffic situation	What is the current traffic situation	[IN:GET_INFO_TRAFFIC What is the current traffic situation ]
How is the traffic on 400 to get to Emily's wedding	How is the traffic on 400 to get to Emily 's wedding	[IN:GET_INFO_TRAFFIC How is the traffic on [SL:PATH 400 ] to get to [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT Emily ] 's [SL:CATEGORY_EVENT wedding ] ] ] ]
Tell me about traffic delays on the way to Chattanooga this afternoon.	Tell me about traffic delays on the way to Chattanooga this afternoon .	[IN:GET_INFO_TRAFFIC Tell me about traffic delays on the way to [SL:DESTINATION Chattanooga ] [SL:DATE_TIME this afternoon ] . ]
Traffic in Lacey	Traffic in Lacey	[IN:GET_INFO_TRAFFIC Traffic in [SL:LOCATION Lacey ] ]
What is traffic like driving from NYC to Long Island	What is traffic like driving from NYC to Long Island	[IN:GET_INFO_TRAFFIC What is traffic like [SL:METHOD_TRAVEL driving ] from [SL:SOURCE NYC ] to [SL:DESTINATION Long Island ] ]
traffic jams on I-15 right now	traffic jams on I - 15 right now	[IN:GET_INFO_TRAFFIC traffic jams on [SL:LOCATION I - 15 ] [SL:DATE_TIME right now ] ]
Traffic in route	Traffic in route	[IN:GET_INFO_TRAFFIC Traffic in route ]
Traffic conditions on interstate	Traffic conditions on interstate	[IN:GET_INFO_TRAFFIC Traffic conditions on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION interstate ] ] ] ]
Is there a lot of traffic on my commute to my son school this morning then to my eldest daughter School	Is there a lot of traffic on my commute to my son school this morning then to my eldest daughter School	[IN:GET_INFO_TRAFFIC Is there a lot of traffic on [SL:PATH my commute ] to [SL:WAYPOINT [IN:GET_LOCATION_SCHOOL [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION son ] school ] ] [SL:DATE_TIME this morning ] then to [SL:DESTINATION [IN:GET_LOCATION_SCHOOL [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION eldest daughter ] School ] ] ]
how is traffic on the interstate	how is traffic on the interstate	[IN:GET_INFO_TRAFFIC how is traffic on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the interstate ] ] ] ]
what was the traffic by home today	what was the traffic by home today	[IN:GET_INFO_TRAFFIC what was the traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS by ] [SL:LOCATION [IN:GET_LOCATION_HOME home ] ] ] ] [SL:DATE_TIME today ] ]
whats the delay getting to the denver airport	whats the delay getting to the denver airport	[IN:GET_INFO_TRAFFIC whats the delay getting to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP the denver airport ] ] ] ]
are there any road detours around lake shelton on my route to devils head resort	are there any road detours around lake shelton on my route to devils head resort	[IN:GET_INFO_TRAFFIC are there any road detours [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:POINT_ON_MAP lake shelton ] ] ] on my route to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP devils head resort ] ] ] ]
how is traffic to DC now	how is traffic to DC now	[IN:GET_INFO_TRAFFIC how is traffic to [SL:DESTINATION DC ] [SL:DATE_TIME now ] ]
Is the traffic flowing smoothly on my way home	Is the traffic flowing smoothly on my way home	[IN:GET_INFO_TRAFFIC Is the traffic flowing smoothly on my way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Traffic please	Traffic please	[IN:GET_INFO_TRAFFIC Traffic please ]
How heavy is the traffic on the weekend	How heavy is the traffic on the weekend	[IN:GET_INFO_TRAFFIC How heavy is the traffic [SL:DATE_TIME on the weekend ] ]
WHAT ARE THE DELAYS ON RT. 50	WHAT ARE THE DELAYS ON RT . 50	[IN:GET_INFO_TRAFFIC WHAT ARE THE DELAYS ON [SL:LOCATION RT . 50 ] ]
Are there any detours on the way to Ellen's house this morning?	Are there any detours on the way to Ellen 's house this morning ?	[IN:GET_INFO_TRAFFIC Are there any detours on the way to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT Ellen ] 's house ] ] [SL:DATE_TIME this morning ] ? ]
Is this route clear of traffic	Is this route clear of traffic	[IN:GET_INFO_TRAFFIC Is this route clear of traffic ]
How is the traffic on Hwy 12 in the afternoon?	How is the traffic on Hwy 12 in the afternoon ?	[IN:GET_INFO_TRAFFIC How is the traffic on [SL:LOCATION Hwy 12 ] [SL:DATE_TIME in the afternoon ] ? ]
What is traffic like from Center City to Langhorne PA at this time	What is traffic like from Center City to Langhorne PA at this time	[IN:GET_INFO_TRAFFIC What is traffic like from [SL:SOURCE Center City ] to [SL:DESTINATION Langhorne PA ] [SL:DATE_TIME at this time ] ]
has the golden gate cleared yet	has the golden gate cleared yet	[IN:GET_INFO_TRAFFIC has [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP the golden gate ] ] ] cleared yet ]
is 19 under construction	is 19 under construction	[IN:GET_INFO_TRAFFIC is [SL:LOCATION 19 ] under construction ]
Street level traffic near me	Street level traffic near me	[IN:GET_INFO_TRAFFIC Street level traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Will there be any construction work on the roads going towards the Spurs game?	Will there be any construction work on the roads going towards the Spurs game ?	[IN:GET_INFO_TRAFFIC Will there be any construction work on the roads going towards [SL:DESTINATION [IN:GET_EVENT the [SL:NAME_EVENT Spurs ] [SL:CATEGORY_EVENT game ] ] ] ? ]
Where is there construction on the highway	Where is there construction on the highway	[IN:GET_INFO_TRAFFIC Where is there construction on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the highway ] ] ] ]
I need a traffic report	I need a traffic report	[IN:GET_INFO_TRAFFIC I need a traffic report ]
What is the traffic like near the Aztec Theater in San Antonio?	What is the traffic like near the Aztec Theater in San Antonio ?	[IN:GET_INFO_TRAFFIC What is the traffic like [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:POINT_ON_MAP the Aztec Theater ] in [SL:LOCATION_MODIFIER San Antonio ] ] ] ? ]
Why is this drive taking longer than usual	Why is this drive taking longer than usual	[IN:GET_INFO_TRAFFIC Why is this [SL:METHOD_TRAVEL drive ] taking longer than usual ]
