how are the roads looking	how are the roads looking	[IN:GET_INFO_TRAFFIC how are the roads looking ]
Are there any detours on my trip from home to my brother's house if I leave at 2 pm?	Are there any detours on my trip from home to my brother 's house if I leave at 2 pm ?	[IN:GET_INFO_TRAFFIC Are there any detours on my trip from [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION brother ] 's house ] ] if I leave [SL:DATE_TIME at 2 pm ] ? ]
is there traffic going to yankee stadium	is there traffic going to yankee stadium	[IN:GET_INFO_TRAFFIC is there traffic going to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP yankee stadium ] ] ] ]
traffic to indianapolis today	traffic to indianapolis today	[IN:GET_INFO_TRAFFIC traffic to [SL:DESTINATION indianapolis ] [SL:DATE_TIME today ] ]
What will traffic be like coming home at 5:00 today	What will traffic be like coming home at 5 : 00 today	[IN:GET_INFO_TRAFFIC What will traffic be like coming [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] [SL:DATE_TIME at 5 : 00 today ] ]
How is the traffic in Gastonia	How is the traffic in Gastonia	[IN:GET_INFO_TRAFFIC How is the traffic in [SL:LOCATION Gastonia ] ]
if traffic heavy on I-35	if traffic heavy on I - 35	[IN:GET_INFO_TRAFFIC if traffic heavy on [SL:LOCATION I - 35 ] ]
What is the traffic usually like at noon	What is the traffic usually like at noon	[IN:GET_INFO_TRAFFIC What is the traffic usually like [SL:DATE_TIME at noon ] ]
traffic to Midway Airport	traffic to Midway Airport	[IN:GET_INFO_TRAFFIC traffic to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Midway Airport ] ] ] ]
Any accidents on my route home	Any accidents on my route home	[IN:GET_INFO_TRAFFIC Any accidents on my route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
are there any accidents near me	are there any accidents near me	[IN:GET_INFO_TRAFFIC are there any accidents [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Road closures near Youngstown	Road closures near Youngstown	[IN:GET_INFO_TRAFFIC Road closures [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION Youngstown ] ] ] ]
What's traffic like on the way to work	What 's traffic like on the way to work	[IN:GET_INFO_TRAFFIC What 's traffic like on the way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
How is traffic on the way home	How is traffic on the way home	[IN:GET_INFO_TRAFFIC How is traffic on the way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
What is the traffic like driving from Bushnell to Orlando	What is the traffic like driving from Bushnell to Orlando	[IN:GET_INFO_TRAFFIC What is the traffic like [SL:METHOD_TRAVEL driving ] from [SL:SOURCE Bushnell ] to [SL:DESTINATION Orlando ] ]
any traffic on my way back home	any traffic on my way back home	[IN:GET_INFO_TRAFFIC any traffic on my way back [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
which roads are closed near me	which roads are closed near me	[IN:GET_INFO_TRAFFIC which roads are closed [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Any construction happening on my way to my meeting this afternoon?	Any construction happening on my way to my meeting this afternoon ?	[IN:GET_INFO_TRAFFIC Any construction happening on my way to [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT my ] [SL:CATEGORY_EVENT meeting ] [SL:DATE_TIME this afternoon ] ] ] ? ]
Has there been any car accidents on the highway today	Has there been any car accidents on the highway today	[IN:GET_INFO_TRAFFIC Has there been any car accidents on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the highway ] ] ] [SL:DATE_TIME today ] ]
Why is there traffic on La Cienega	Why is there traffic on La Cienega	[IN:GET_INFO_TRAFFIC Why is there traffic on [SL:LOCATION La Cienega ] ]
any slow traffic	any slow traffic	[IN:GET_INFO_TRAFFIC any slow traffic ]
Is there any traffic on I-76 right now? I need to drive into the city	Is there any traffic on I - 76 right now ? I need to drive into the city	[IN:GET_INFO_TRAFFIC Is there any traffic on [SL:LOCATION I - 76 ] [SL:DATE_TIME right now ] ? I need to [SL:METHOD_TRAVEL drive ] into [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the city ] ] ] ]
Is there any construction on Hwy 18 between Salem and Grande Ronde?	Is there any construction on Hwy 18 between Salem and Grande Ronde ?	[IN:GET_INFO_TRAFFIC Is there any construction on [SL:PATH Hwy 18 ] between [SL:SOURCE Salem ] and [SL:DESTINATION Grande Ronde ] ? ]
Is Woodward backed up	Is Woodward backed up	[IN:GET_INFO_TRAFFIC Is [SL:LOCATION Woodward ] backed up ]
Is traffic heavy in Colorado	Is traffic heavy in Colorado	[IN:GET_INFO_TRAFFIC Is traffic heavy in [SL:LOCATION Colorado ] ]
how many traffic accidents this morning	how many traffic accidents this morning	[IN:GET_INFO_TRAFFIC how many traffic accidents [SL:DATE_TIME this morning ] ]
Where's the traffic jams	Where 's the traffic jams	[IN:GET_INFO_TRAFFIC Where 's the traffic jams ]
How's traffic moving this morning	How 's traffic moving this morning	[IN:GET_INFO_TRAFFIC How 's traffic moving [SL:DATE_TIME this morning ] ]
What is traffic like in Bartow	What is traffic like in Bartow	[IN:GET_INFO_TRAFFIC What is traffic like in [SL:LOCATION Bartow ] ]
How much traffic is there on route 52	How much traffic is there on route 52	[IN:GET_INFO_TRAFFIC How much traffic is there on [SL:LOCATION route 52 ] ]
Will there be road work today in town	Will there be road work today in town	[IN:GET_INFO_TRAFFIC Will there be road work [SL:DATE_TIME today ] in [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION town ] ] ] ]
Is there traffic heading towards Richmond	Is there traffic heading towards Richmond	[IN:GET_INFO_TRAFFIC Is there traffic heading towards [SL:DESTINATION Richmond ] ]
Is traffic stopped ahead	Is traffic stopped ahead	[IN:GET_INFO_TRAFFIC Is traffic stopped [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER ahead ] ] ] ]
What's the traffic like in Lenoir City	What 's the traffic like in Lenoir City	[IN:GET_INFO_TRAFFIC What 's the traffic like in [SL:LOCATION Lenoir City ] ]
Do I need to take an alternate route home	Do I need to take an alternate route home	[IN:GET_INFO_TRAFFIC Do I need to take an alternate route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
How bad is the traffic to the airport right now	How bad is the traffic to the airport right now	[IN:GET_INFO_TRAFFIC How bad is the traffic to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the airport ] ] ] [SL:DATE_TIME right now ] ]
is there heavy traffic nearby	is there heavy traffic nearby	[IN:GET_INFO_TRAFFIC is there heavy traffic [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER nearby ] ] ] ]
Is there traffic on the Beach line	Is there traffic on the Beach line	[IN:GET_INFO_TRAFFIC Is there traffic on [SL:LOCATION the Beach line ] ]
Is traffic heavy on I-80	Is traffic heavy on I - 80	[IN:GET_INFO_TRAFFIC Is traffic heavy on [SL:LOCATION I - 80 ] ]
What is the traffic on Case Avenue	What is the traffic on Case Avenue	[IN:GET_INFO_TRAFFIC What is the traffic on [SL:LOCATION Case Avenue ] ]
traffic on the 101 south	traffic on the 101 south	[IN:GET_INFO_TRAFFIC traffic on [SL:LOCATION the 101 south ] ]
are there any accidents on 77 today	are there any accidents on 77 today	[IN:GET_INFO_TRAFFIC are there any accidents on [SL:LOCATION 77 ] [SL:DATE_TIME today ] ]
is the traffic finally moving again on 65	is the traffic finally moving again on 65	[IN:GET_INFO_TRAFFIC is the traffic finally moving again on [SL:LOCATION 65 ] ]
Are there an accidents on the 5 in San Diego	Are there an accidents on the 5 in San Diego	[IN:GET_INFO_TRAFFIC Are there an accidents on [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION the 5 ] in [SL:LOCATION_MODIFIER San Diego ] ] ] ]
Traffic on 20	Traffic on 20	[IN:GET_INFO_TRAFFIC Traffic on [SL:LOCATION 20 ] ]
Can I expect heavy traffic around the Flea Market this morning?	Can I expect heavy traffic around the Flea Market this morning ?	[IN:GET_INFO_TRAFFIC Can I expect heavy traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the Flea Market ] ] ] ] ] [SL:DATE_TIME this morning ] ? ]
When will the traffic be over	When will the traffic be over	[IN:GET_INFO_TRAFFIC When will the traffic be over ]
How much delay is traffic on my route	How much delay is traffic on my route	[IN:GET_INFO_TRAFFIC How much delay is traffic on my route ]
Will traffic be light tonight	Will traffic be light tonight	[IN:GET_INFO_TRAFFIC Will traffic be light [SL:DATE_TIME tonight ] ]
are there any wrecks on major highways in dallas right now	are there any wrecks on major highways in dallas right now	[IN:GET_INFO_TRAFFIC are there any wrecks on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION major highways ] in [SL:LOCATION_MODIFIER dallas ] ] ] [SL:DATE_TIME right now ] ]
How bad is traffic in Russellville, Arkansas	How bad is traffic in Russellville , Arkansas	[IN:GET_INFO_TRAFFIC How bad is traffic in [SL:LOCATION Russellville , Arkansas ] ]
Wheres the heaviest traffic in tampa	Wheres the heaviest traffic in tampa	[IN:GET_INFO_TRAFFIC Wheres the heaviest traffic in [SL:LOCATION tampa ] ]
Is there a road closure in Paradise Road for the Electronics Convention?	Is there a road closure in Paradise Road for the Electronics Convention ?	[IN:GET_INFO_TRAFFIC Is there a road closure in [SL:LOCATION Paradise Road ] for [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the Electronics Convention ] ] ] ? ]
Should I avoid Highway 10	Should I avoid Highway 10	[IN:GET_INFO_TRAFFIC Should I avoid [SL:LOCATION Highway 10 ] ]
Are there any major accidents reported this morning	Are there any major accidents reported this morning	[IN:GET_INFO_TRAFFIC Are there any major accidents reported [SL:DATE_TIME this morning ] ]
What is traffic like at noon in New York City, NY	What is traffic like at noon in New York City , NY	[IN:GET_INFO_TRAFFIC What is traffic like [SL:DATE_TIME at noon ] in [SL:LOCATION New York City , NY ] ]
What should I expect from traffic today	What should I expect from traffic today	[IN:GET_INFO_TRAFFIC What should I expect from traffic [SL:DATE_TIME today ] ]
Is there a backup on the turnpike	Is there a backup on the turnpike	[IN:GET_INFO_TRAFFIC Is there a backup on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the turnpike ] ] ] ]
Is there any delays on my way home	Is there any delays on my way home	[IN:GET_INFO_TRAFFIC Is there any delays on my way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
what is the traffic like near the football game	what is the traffic like near the football game	[IN:GET_INFO_TRAFFIC what is the traffic like [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION [IN:GET_EVENT [SL:CATEGORY_EVENT the football game ] ] ] ] ] ]
Why is there so much traffic this morning	Why is there so much traffic this morning	[IN:GET_INFO_TRAFFIC Why is there so much traffic [SL:DATE_TIME this morning ] ]
Please tell me what the traffic is driving from Chandler to Glendale	Please tell me what the traffic is driving from Chandler to Glendale	[IN:GET_INFO_TRAFFIC Please tell me what the traffic is [SL:METHOD_TRAVEL driving ] from [SL:SOURCE Chandler ] to [SL:DESTINATION Glendale ] ]
Are their accidents near me	Are their accidents near me	[IN:GET_INFO_TRAFFIC Are their accidents [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Are there any traffic accidents on the way to work and is there any traffic jams as well	Are there any traffic accidents on the way to work and is there any traffic jams as well	[IN:GET_INFO_TRAFFIC Are there any traffic accidents on the way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] and is there any traffic jams as well ]
How long does the traffic congestion on Skyline Road extend to?	How long does the traffic congestion on Skyline Road extend to ?	[IN:GET_INFO_TRAFFIC How long does the traffic congestion on [SL:LOCATION Skyline Road ] extend to ? ]
Are there traffic delays on I-85 South to Atlanta	Are there traffic delays on I - 85 South to Atlanta	[IN:GET_INFO_TRAFFIC Are there traffic delays on [SL:PATH I - 85 South ] to [SL:DESTINATION Atlanta ] ]
The traffic the on I-16 much better at 7:00 pm	The traffic the on I - 16 much better at 7 : 00 pm	[IN:GET_INFO_TRAFFIC The traffic the on [SL:LOCATION I - 16 ] much better [SL:DATE_TIME at 7 : 00 pm ] ]
What is the traffic like on my route from Margate to Ventnor	What is the traffic like on my route from Margate to Ventnor	[IN:GET_INFO_TRAFFIC What is the traffic like on my route from [SL:SOURCE Margate ] to [SL:DESTINATION Ventnor ] ]
traffic near my working place	traffic near my working place	[IN:GET_INFO_TRAFFIC traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION [IN:GET_LOCATION_WORK [SL:CONTACT my ] working place ] ] ] ] ]
any traffic between speedway and alvernon?	any traffic between speedway and alvernon ?	[IN:GET_INFO_TRAFFIC any traffic between [SL:SOURCE speedway ] and [SL:DESTINATION alvernon ] ? ]
Any accidents reported ahead	Any accidents reported ahead	[IN:GET_INFO_TRAFFIC Any accidents reported [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER ahead ] ] ] ]
Are there any construction in my way to Tamer Hosny Party?	Are there any construction in my way to Tamer Hosny Party ?	[IN:GET_INFO_TRAFFIC Are there any construction in my way to [SL:DESTINATION [IN:GET_EVENT [SL:NAME_EVENT Tamer Hosny ] [SL:CATEGORY_EVENT Party ] ] ] ? ]
Is traffic usually bad on Saturdays in Philly	Is traffic usually bad on Saturdays in Philly	[IN:GET_INFO_TRAFFIC Is traffic usually bad [SL:DATE_TIME on Saturdays ] in [SL:LOCATION Philly ] ]
Is traffic bad on I-580	Is traffic bad on I - 580	[IN:GET_INFO_TRAFFIC Is traffic bad on [SL:LOCATION I - 580 ] ]
What is the traffic between Miami and Key West	What is the traffic between Miami and Key West	[IN:GET_INFO_TRAFFIC What is the traffic between [SL:SOURCE Miami ] and [SL:DESTINATION Key West ] ]
traffic going into santa fe	traffic going into santa fe	[IN:GET_INFO_TRAFFIC traffic going into [SL:DESTINATION santa fe ] ]
What is the traffic like in St pete	What is the traffic like in St pete	[IN:GET_INFO_TRAFFIC What is the traffic like in [SL:LOCATION St pete ] ]
Is traffic to the airport heavy today	Is traffic to the airport heavy today	[IN:GET_INFO_TRAFFIC Is traffic to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the airport ] ] ] heavy [SL:DATE_TIME today ] ]
what is the traffic like in Columbia at 4pm	what is the traffic like in Columbia at 4 pm	[IN:GET_INFO_TRAFFIC what is the traffic like in [SL:LOCATION Columbia ] [SL:DATE_TIME at 4 pm ] ]
What is the traffic like driving from home to Disney Spring	What is the traffic like driving from home to Disney Spring	[IN:GET_INFO_TRAFFIC What is the traffic like [SL:METHOD_TRAVEL driving ] from [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Disney Spring ] ] ] ]
Are there any accidents in Henrietta, NY today	Are there any accidents in Henrietta , NY today	[IN:GET_INFO_TRAFFIC Are there any accidents in [SL:LOCATION Henrietta , NY ] [SL:DATE_TIME today ] ]
is it congested on the way home right now	is it congested on the way home right now	[IN:GET_INFO_TRAFFIC is it congested on the way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] [SL:DATE_TIME right now ] ]
How's the traffic between Lubbock and Levelland	How 's the traffic between Lubbock and Levelland	[IN:GET_INFO_TRAFFIC How 's the traffic between [SL:SOURCE Lubbock ] and [SL:DESTINATION Levelland ] ]
Tell me about traffic right now	Tell me about traffic right now	[IN:GET_INFO_TRAFFIC Tell me about traffic [SL:DATE_TIME right now ] ]
how is the traffic near my workplace	how is the traffic near my workplace	[IN:GET_INFO_TRAFFIC how is the traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION [IN:GET_LOCATION_WORK [SL:CONTACT my ] workplace ] ] ] ] ]
is there light traffic on my drive home	is there light traffic on my drive home	[IN:GET_INFO_TRAFFIC is there light traffic on my [SL:METHOD_TRAVEL drive ] [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
traffic route 3	traffic route 3	[IN:GET_INFO_TRAFFIC traffic [SL:LOCATION route 3 ] ]
What is the traffic around Camden Yards like	What is the traffic around Camden Yards like	[IN:GET_INFO_TRAFFIC What is the traffic [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:POINT_ON_MAP Camden Yards ] ] ] like ]
What's the traffic like at 4pm usually	What 's the traffic like at 4 pm usually	[IN:GET_INFO_TRAFFIC What 's the traffic like [SL:DATE_TIME at 4 pm ] usually ]
I would like a report on the traffic	I would like a report on the traffic	[IN:GET_INFO_TRAFFIC I would like a report on the traffic ]
Will traffic be a problem the whole way on 75 S	Will traffic be a problem the whole way on 75 S	[IN:GET_INFO_TRAFFIC Will traffic be a problem the whole way on [SL:LOCATION 75 S ] ]
Is there any accident on my route to home	Is there any accident on my route to home	[IN:GET_INFO_TRAFFIC Is there any accident on my route to [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Give me the latest traffic report, please	Give me the latest traffic report , please	[IN:GET_INFO_TRAFFIC Give me the latest traffic report , please ]
Traffic for Las Vegas please	Traffic for Las Vegas please	[IN:GET_INFO_TRAFFIC Traffic for [SL:LOCATION Las Vegas ] please ]
are there any constructions on my way to john's?	are there any constructions on my way to john 's ?	[IN:GET_INFO_TRAFFIC are there any constructions on my way to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT john ] 's ] ] ? ]
traffic near me right now	traffic near me right now	[IN:GET_INFO_TRAFFIC traffic [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ] ] [SL:DATE_TIME right now ] ]
Are there any detours on my way to work in the morning ?	Are there any detours on my way to work in the morning ?	[IN:GET_INFO_TRAFFIC Are there any detours on my way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] [SL:DATE_TIME in the morning ] ? ]
is there an accident causing traffic	is there an accident causing traffic	[IN:GET_INFO_TRAFFIC is there an accident causing traffic ]
Traffic in I-64	Traffic in I - 64	[IN:GET_INFO_TRAFFIC Traffic in [SL:LOCATION I - 64 ] ]
Is traffic heavy today to the beach	Is traffic heavy today to the beach	[IN:GET_INFO_TRAFFIC Is traffic heavy [SL:DATE_TIME today ] to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the beach ] ] ] ]
