Is there a faster route to get to my doctors appointment so I can be there by 3	Is there a faster route to get to my doctors appointment so I can be there by 3	[IN:UPDATE_DIRECTIONS Is there a faster route to get to [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT my ] [SL:CATEGORY_EVENT doctors appointment ] ] ] so I can be there [SL:DATE_TIME_ARRIVAL by 3 ] ]
can you give me an alternate route	can you give me an alternate route	[IN:UPDATE_DIRECTIONS can you give me an alternate route ]
is there a way around this traffic	is there a way around this traffic	[IN:UPDATE_DIRECTIONS is there a way around [SL:OBSTRUCTION_AVOID this traffic ] ]
SHow me alternative routes	SHow me alternative routes	[IN:UPDATE_DIRECTIONS SHow me alternative routes ]
is there a faster path around this traffic	is there a faster path around this traffic	[IN:UPDATE_DIRECTIONS is there a faster path around [SL:OBSTRUCTION_AVOID this traffic ] ]
is there any way to get home faster	is there any way to get home faster	[IN:UPDATE_DIRECTIONS is there any way to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] faster ]
Is there another route that I can go to avoid the traffic accident	Is there another route that I can go to avoid the traffic accident	[IN:UPDATE_DIRECTIONS Is there another route that I can go to avoid [SL:OBSTRUCTION_AVOID the traffic accident ] ]
alternate routes to san jose	alternate routes to san jose	[IN:UPDATE_DIRECTIONS alternate routes to [SL:DESTINATION san jose ] ]
Show me a different route	Show me a different route	[IN:UPDATE_DIRECTIONS Show me a different route ]
IS THERE A BETTER ROUTE HOME	IS THERE A BETTER ROUTE HOME	[IN:UPDATE_DIRECTIONS IS THERE A BETTER ROUTE [SL:DESTINATION [IN:GET_LOCATION_HOME HOME ] ] ]
avoid toll roads	avoid toll roads	[IN:UPDATE_DIRECTIONS avoid [SL:PATH_AVOID toll roads ] ]
what other road can I take	what other road can I take	[IN:UPDATE_DIRECTIONS what other road can I take ]
avoid tollbooths	avoid tollbooths	[IN:UPDATE_DIRECTIONS avoid [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION tollbooths ] ] ] ]
Please calculate an alternative route to Queens	Please calculate an alternative route to Queens	[IN:UPDATE_DIRECTIONS Please calculate an alternative route to [SL:DESTINATION Queens ] ]
change my route	change my route	[IN:UPDATE_DIRECTIONS change my route ]
Is there an alternative route to avoid traffic	Is there an alternative route to avoid traffic	[IN:UPDATE_DIRECTIONS Is there an alternative route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
is there a faster time travel route to the casino	is there a faster time travel route to the casino	[IN:UPDATE_DIRECTIONS is there a faster time travel route to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the casino ] ] ] ]
Give me a detour to avoid the traffic backup on 85N right now	Give me a detour to avoid the traffic backup on 85N right now	[IN:UPDATE_DIRECTIONS Give me a detour to avoid [SL:OBSTRUCTION_AVOID the traffic backup ] on [SL:PATH_AVOID 85N ] [SL:DATE_TIME_DEPARTURE right now ] ]
Can you reroute me around this traffic	Can you reroute me around this traffic	[IN:UPDATE_DIRECTIONS Can you reroute me around [SL:OBSTRUCTION_AVOID this traffic ] ]
Suggestions to avoid traffic	Suggestions to avoid traffic	[IN:UPDATE_DIRECTIONS Suggestions to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Please direct give me an alternative route to get home	Please direct give me an alternative route to get home	[IN:UPDATE_DIRECTIONS Please direct give me an alternative route to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
if there is an accident what is an alternative route	if there is an accident what is an alternative route	[IN:UPDATE_DIRECTIONS if there is an [SL:OBSTRUCTION_AVOID accident ] what is an alternative route ]
Is there a faster way to work	Is there a faster way to work	[IN:UPDATE_DIRECTIONS Is there a faster way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
IS THERE AN ALTERNATE ROUTE SO I CAN AVOID THIS TRAFFIC	IS THERE AN ALTERNATE ROUTE SO I CAN AVOID THIS TRAFFIC	[IN:UPDATE_DIRECTIONS IS THERE AN ALTERNATE ROUTE SO I CAN AVOID [SL:OBSTRUCTION_AVOID THIS TRAFFIC ] ]
is there a different route I can take	is there a different route I can take	[IN:UPDATE_DIRECTIONS is there a different route I can take ]
should I take an alternate route	should I take an alternate route	[IN:UPDATE_DIRECTIONS should I take an alternate route ]
is there an alternate route to take	is there an alternate route to take	[IN:UPDATE_DIRECTIONS is there an alternate route to take ]
reroute my destination	reroute my destination	[IN:UPDATE_DIRECTIONS reroute [SL:DESTINATION my destination ] ]
alternate routes to get home	alternate routes to get home	[IN:UPDATE_DIRECTIONS alternate routes to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
reroute going no toll	reroute going no toll	[IN:UPDATE_DIRECTIONS reroute going no [SL:PATH_AVOID toll ] ]
Give me an alternate route from home to the Key Arena.	Give me an alternate route from home to the Key Arena .	[IN:UPDATE_DIRECTIONS Give me an alternate route from [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Key Arena ] ] ] . ]
alternate routes home	alternate routes home	[IN:UPDATE_DIRECTIONS alternate routes [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Reroute to avoid traffic	Reroute to avoid traffic	[IN:UPDATE_DIRECTIONS Reroute to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Any way to avoid this traffic	Any way to avoid this traffic	[IN:UPDATE_DIRECTIONS Any way to avoid [SL:OBSTRUCTION_AVOID this traffic ] ]
Re-route me away from the traffic jam	Re - route me away from the traffic jam	[IN:UPDATE_DIRECTIONS Re - route me away from [SL:OBSTRUCTION_AVOID the traffic jam ] ]
is there a faster alternative to get home	is there a faster alternative to get home	[IN:UPDATE_DIRECTIONS is there a faster alternative to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
should i take an alternate route to work	should i take an alternate route to work	[IN:UPDATE_DIRECTIONS should i take an alternate route to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Is there another route around traffic	Is there another route around traffic	[IN:UPDATE_DIRECTIONS Is there another route around [SL:OBSTRUCTION_AVOID traffic ] ]
Are there detours around this traffic	Are there detours around this traffic	[IN:UPDATE_DIRECTIONS Are there detours around [SL:OBSTRUCTION_AVOID this traffic ] ]
is there another way home	is there another way home	[IN:UPDATE_DIRECTIONS is there another way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
is there an alternate route around route 9 to my home	is there an alternate route around route 9 to my home	[IN:UPDATE_DIRECTIONS is there an alternate route around [SL:PATH_AVOID route 9 ] to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT my ] home ] ] ]
find me another way to get to the bank	find me another way to get to the bank	[IN:UPDATE_DIRECTIONS find me another way to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the bank ] ] ] ]
Please show me a route with less traffic	Please show me a route with less traffic	[IN:UPDATE_DIRECTIONS Please show me a route with less [SL:OBSTRUCTION_AVOID traffic ] ]
take me where there is less traffic	take me where there is less traffic	[IN:UPDATE_DIRECTIONS take me where there is less [SL:OBSTRUCTION_AVOID traffic ] ]
Find alternate route if there is traffic	Find alternate route if there is traffic	[IN:UPDATE_DIRECTIONS Find alternate route if there is [SL:OBSTRUCTION_AVOID traffic ] ]
Find an alternate route home	Find an alternate route home	[IN:UPDATE_DIRECTIONS Find an alternate route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Alternate route home	Alternate route home	[IN:UPDATE_DIRECTIONS Alternate route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Alternative routes	Alternative routes	[IN:UPDATE_DIRECTIONS Alternative routes ]
Is there another route to get to my Doctors apointment other than the I-4	Is there another route to get to my Doctors apointment other than the I - 4	[IN:UPDATE_DIRECTIONS Is there another route to get to [SL:DESTINATION [IN:GET_EVENT [SL:ATTENDEE_EVENT my ] [SL:CATEGORY_EVENT Doctors apointment ] ] ] other than [SL:PATH_AVOID the I - 4 ] ]
Are there any other routes available right now	Are there any other routes available right now	[IN:UPDATE_DIRECTIONS Are there any other routes available [SL:DATE_TIME_DEPARTURE right now ] ]
how do i get home faster	how do i get home faster	[IN:UPDATE_DIRECTIONS how do i get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] faster ]
Give me alternate routes to work to avoid heavy traffic	Give me alternate routes to work to avoid heavy traffic	[IN:UPDATE_DIRECTIONS Give me alternate routes to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] to avoid heavy [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a faster way to get to Old Town	Is there a faster way to get to Old Town	[IN:UPDATE_DIRECTIONS Is there a faster way to get to [SL:DESTINATION Old Town ] ]
show alternative route home	show alternative route home	[IN:UPDATE_DIRECTIONS show alternative route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Give me another route around this accident	Give me another route around this accident	[IN:UPDATE_DIRECTIONS Give me another route around [SL:OBSTRUCTION_AVOID this accident ] ]
Please find an alternate route	Please find an alternate route	[IN:UPDATE_DIRECTIONS Please find an alternate route ]
how many miles of construction on the blue route between valley forge and the start of the northeast extension?  Can you find me a better route?	how many miles of construction on the blue route between valley forge and the start of the northeast extension ? Can you find me a better route ?	[IN:COMBINE [SL:COMBINE [IN:UNSUPPORTED_NAVIGATION how many miles of construction on the blue route between valley forge and the start of the northeast extension ? ] ] [SL:COMBINE [IN:UPDATE_DIRECTIONS Can you find me a better route ? ] ] ]
No traffic	No traffic	[IN:UPDATE_DIRECTIONS No [SL:OBSTRUCTION_AVOID traffic ] ]
freeway jam what another way  get home	freeway jam what another way get home	[IN:UPDATE_DIRECTIONS [SL:OBSTRUCTION_AVOID freeway jam ] what another way get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Please avoid tolls	Please avoid tolls	[IN:UPDATE_DIRECTIONS Please avoid [SL:PATH_AVOID tolls ] ]
Faster route to Colorado now	Faster route to Colorado now	[IN:UPDATE_DIRECTIONS Faster route to [SL:DESTINATION Colorado ] [SL:DATE_TIME_DEPARTURE now ] ]
Is there a faster route I can take home	Is there a faster route I can take home	[IN:UPDATE_DIRECTIONS Is there a faster route I can take [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
reroute to hwy 50	reroute to hwy 50	[IN:UPDATE_DIRECTIONS reroute to [SL:PATH hwy 50 ] ]
find a route with less traffic	find a route with less traffic	[IN:UPDATE_DIRECTIONS find a route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different way I can take to work	Is there a different way I can take to work	[IN:UPDATE_DIRECTIONS Is there a different way I can take to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
reroute going 408	reroute going 408	[IN:UPDATE_DIRECTIONS reroute going [SL:PATH 408 ] ]
Are there alternative routes that are faster to Seattle from Maries house	Are there alternative routes that are faster to Seattle from Maries house	[IN:UPDATE_DIRECTIONS Are there alternative routes that are faster to [SL:DESTINATION Seattle ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT Maries ] house ] ] ]
What other route can I take to avoid the traffic delay	What other route can I take to avoid the traffic delay	[IN:UPDATE_DIRECTIONS What other route can I take to avoid [SL:OBSTRUCTION_AVOID the traffic delay ] ]
Alternate route around traffic	Alternate route around traffic	[IN:UPDATE_DIRECTIONS Alternate route around [SL:OBSTRUCTION_AVOID traffic ] ]
skip traffic	skip traffic	[IN:UPDATE_DIRECTIONS skip [SL:OBSTRUCTION_AVOID traffic ] ]
Update my route as traffic increases	Update my route as traffic increases	[IN:UPDATE_DIRECTIONS Update my route as traffic increases ]
is there a faster route to downtown Portland	is there a faster route to downtown Portland	[IN:UPDATE_DIRECTIONS is there a faster route to [SL:DESTINATION downtown Portland ] ]
Find alternate route around traffic	Find alternate route around traffic	[IN:UPDATE_DIRECTIONS Find alternate route around [SL:OBSTRUCTION_AVOID traffic ] ]
is there a shorter way to home	is there a shorter way to home	[IN:UPDATE_DIRECTIONS is there a shorter way to [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Find detour	Find detour	[IN:UPDATE_DIRECTIONS Find [SL:PATH detour ] ]
Are there any faster routes to my destination	Are there any faster routes to my destination	[IN:UPDATE_DIRECTIONS Are there any faster routes to [SL:DESTINATION my destination ] ]
could you re route my ride home	could you re route my ride home	[IN:UPDATE_DIRECTIONS could you re route my ride [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Alternate routes to Temecula from here	Alternate routes to Temecula from here	[IN:UPDATE_DIRECTIONS Alternate routes to [SL:DESTINATION Temecula ] from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] ]
Is there an alternate route to avoid traffic	Is there an alternate route to avoid traffic	[IN:UPDATE_DIRECTIONS Is there an alternate route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Give me other route options to work	Give me other route options to work	[IN:UPDATE_DIRECTIONS Give me other route options to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Reroute to work	Reroute to work	[IN:UPDATE_DIRECTIONS Reroute to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
alternative route that bypass traffic jam	alternative route that bypass traffic jam	[IN:UPDATE_DIRECTIONS alternative route that bypass [SL:OBSTRUCTION_AVOID traffic jam ] ]
Alternate route	Alternate route	[IN:UPDATE_DIRECTIONS Alternate route ]
Find shorter route	Find shorter route	[IN:UPDATE_DIRECTIONS Find shorter route ]
Show me alternative ways to go to work	Show me alternative ways to go to work	[IN:UPDATE_DIRECTIONS Show me alternative ways to go to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Is there an alternate route around Disney	Is there an alternate route around Disney	[IN:UPDATE_DIRECTIONS Is there an alternate route around [SL:WAYPOINT_AVOID [IN:GET_LOCATION [SL:POINT_ON_MAP Disney ] ] ] ]
Alternative routes home	Alternative routes home	[IN:UPDATE_DIRECTIONS Alternative routes [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
is there a faster way that avoids traffic	is there a faster way that avoids traffic	[IN:UPDATE_DIRECTIONS is there a faster way that avoids [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different route	Is there a different route	[IN:UPDATE_DIRECTIONS Is there a different route ]
Can I add a stop at a gas station along the road trip route	Can I add a stop at a gas station along the road trip route	[IN:UPDATE_DIRECTIONS Can I add a stop at a [SL:WAYPOINT_ADDED [IN:GET_LOCATION [SL:CATEGORY_LOCATION gas station ] ] ] along the road trip route ]
Please provide alternative routes to my OB-Gyn clinic address.	Please provide alternative routes to my OB - Gyn clinic address .	[IN:UPDATE_DIRECTIONS Please provide alternative routes to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION my OB - Gyn clinic address ] ] ] . ]
get best alternate route from here to home	get best alternate route from here to home	[IN:UPDATE_DIRECTIONS get best alternate route from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] to [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Is there another route to get to the mall?	Is there another route to get to the mall ?	[IN:UPDATE_DIRECTIONS Is there another route to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the mall ] ] ] ? ]
Do you have any shortcuts	Do you have any shortcuts	[IN:UPDATE_DIRECTIONS Do you have any [SL:PATH shortcuts ] ]
How many alternate routes to my destination	How many alternate routes to my destination	[IN:UPDATE_DIRECTIONS How many alternate routes to [SL:DESTINATION my destination ] ]
Is there an alternate route to bypass the traffic on the 5 freeway by street to get to my 5pm meeting in Los Angeles?	Is there an alternate route to bypass the traffic on the 5 freeway by street to get to my 5 pm meeting in Los Angeles ?	[IN:UPDATE_DIRECTIONS Is there an alternate route to bypass [SL:OBSTRUCTION_AVOID the traffic ] on the 5 freeway by street to get to [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT my ] [SL:DATE_TIME 5 pm ] [SL:CATEGORY_EVENT meeting ] in [SL:LOCATION Los Angeles ] ] ] ? ]
Is there a side-street alternative to get to my destination	Is there a side - street alternative to get to my destination	[IN:UPDATE_DIRECTIONS Is there a [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION side - street ] ] ] alternative to get to [SL:DESTINATION my destination ] ]
Suggest a different street	Suggest a different street	[IN:UPDATE_DIRECTIONS Suggest a different street ]
Is there a quicker route to get to Fishkill from here?	Is there a quicker route to get to Fishkill from here ?	[IN:UPDATE_DIRECTIONS Is there a quicker route to get to [SL:DESTINATION Fishkill ] from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] ? ]
Alternate route to avoid traffic	Alternate route to avoid traffic	[IN:UPDATE_DIRECTIONS Alternate route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
is there a faster way to get there	is there a faster way to get there	[IN:UPDATE_DIRECTIONS is [SL:DESTINATION there ] a faster way to get there ]
is there a quicker way home	is there a quicker way home	[IN:UPDATE_DIRECTIONS is there a quicker way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Find me a alternative route home	Find me a alternative route home	[IN:UPDATE_DIRECTIONS Find me a alternative route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Is there a faster route home	Is there a faster route home	[IN:UPDATE_DIRECTIONS Is there a faster route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
what other routes can i take to get home	what other routes can i take to get home	[IN:UPDATE_DIRECTIONS what other routes can i take to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Need detour to Grapevine	Need detour to Grapevine	[IN:UPDATE_DIRECTIONS Need [SL:PATH detour ] to [SL:DESTINATION Grapevine ] ]
Can we go around the heavy traffic areas	Can we go around the heavy traffic areas	[IN:UPDATE_DIRECTIONS Can we go around the heavy [SL:OBSTRUCTION_AVOID traffic ] areas ]
is there a better way to get to work today	is there a better way to get to work today	[IN:UPDATE_DIRECTIONS is there a better way to get to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] [SL:DATE_TIME_DEPARTURE today ] ]
Add stop at Mr Bs to route	Add stop at Mr Bs to route	[IN:UPDATE_DIRECTIONS Add stop at [SL:WAYPOINT_ADDED [IN:GET_LOCATION_HOME [SL:CONTACT Mr Bs ] ] ] to route ]
I need an alternate route	I need an alternate route	[IN:UPDATE_DIRECTIONS I need an alternate route ]
Is there another way that I can get to work this morning	Is there another way that I can get to work this morning	[IN:UPDATE_DIRECTIONS Is there another way that I can get to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] [SL:DATE_TIME_DEPARTURE this morning ] ]
Is there a better route to avoid traffic	Is there a better route to avoid traffic	[IN:UPDATE_DIRECTIONS Is there a better route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Can I take another route to the beach	Can I take another route to the beach	[IN:UPDATE_DIRECTIONS Can I take another route to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the beach ] ] ] ]
is there an alternate route with less traffic	is there an alternate route with less traffic	[IN:UPDATE_DIRECTIONS is there an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Any shorter routes	Any shorter routes	[IN:UPDATE_DIRECTIONS Any shorter routes ]
Is there an alternate route to avoid so much traffic	Is there an alternate route to avoid so much traffic	[IN:UPDATE_DIRECTIONS Is there an alternate route to avoid so much [SL:OBSTRUCTION_AVOID traffic ] ]
is there an alternative route that is quicker	is there an alternative route that is quicker	[IN:UPDATE_DIRECTIONS is there an alternative route that is quicker ]
quicker route	quicker route	[IN:UPDATE_DIRECTIONS quicker route ]
What is a good alternative route for my trip home today	What is a good alternative route for my trip home today	[IN:UPDATE_DIRECTIONS What is a good alternative route for my trip [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] [SL:DATE_TIME_DEPARTURE today ] ]
take a detour please	take a detour please	[IN:UPDATE_DIRECTIONS take a [SL:PATH detour ] please ]
Are there any shortcuts around this traffic that would get me home quicker	Are there any shortcuts around this traffic that would get me home quicker	[IN:UPDATE_DIRECTIONS Are there any shortcuts around [SL:OBSTRUCTION_AVOID this traffic ] that would get me [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] quicker ]
Is there an alternative route to Trenton	Is there an alternative route to Trenton	[IN:UPDATE_DIRECTIONS Is there an alternative route to [SL:DESTINATION Trenton ] ]
Find an alternate route to Therapedia that avoids Hwy 377, shortest distance	Find an alternate route to Therapedia that avoids Hwy 377 , shortest distance	[IN:UPDATE_DIRECTIONS Find an alternate route to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Therapedia ] ] ] that avoids [SL:PATH_AVOID Hwy 377 ] , shortest distance ]
Avoid dirt roads along my route	Avoid dirt roads along my route	[IN:UPDATE_DIRECTIONS Avoid [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION dirt roads ] ] ] along my route ]
avoid freeway and go by street	avoid freeway and go by street	[IN:UPDATE_DIRECTIONS avoid [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION freeway ] ] ] and go by [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION street ] ] ] ]
Find me a new route to San Marcus that gets there by 10.	Find me a new route to San Marcus that gets there by 10 .	[IN:UPDATE_DIRECTIONS Find me a new route to [SL:DESTINATION San Marcus ] that gets there [SL:DATE_TIME_ARRIVAL by 10 ] . ]
Find me an alternate route	Find me an alternate route	[IN:UPDATE_DIRECTIONS Find me an alternate route ]
What are the alternative routes I can take to get to the mall	What are the alternative routes I can take to get to the mall	[IN:UPDATE_DIRECTIONS What are the alternative routes I can take to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the mall ] ] ] ]
Is there an alternate route to get to South Lake Tahoe from Kings Beach	Is there an alternate route to get to South Lake Tahoe from Kings Beach	[IN:UPDATE_DIRECTIONS Is there an alternate route to get to [SL:DESTINATION South Lake Tahoe ] from [SL:SOURCE Kings Beach ] ]
can i make an alternative route	can i make an alternative route	[IN:UPDATE_DIRECTIONS can i make an alternative route ]
any alternatives to this desination	any alternatives to this desination	[IN:UPDATE_DIRECTIONS any alternatives to [SL:DESTINATION this desination ] ]
search for alternate route to my sisters house in New Jersey	search for alternate route to my sisters house in New Jersey	[IN:UPDATE_DIRECTIONS search for alternate route to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION sisters ] house in [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER New Jersey ] ] ] ] ] ]
Is there an alternative route with less traffic	Is there an alternative route with less traffic	[IN:UPDATE_DIRECTIONS Is there an alternative route with less [SL:OBSTRUCTION_AVOID traffic ] ]
alternate routes	alternate routes	[IN:UPDATE_DIRECTIONS alternate routes ]
is there a faster route than the one i'm on	is there a faster route than the one i'm on	[IN:UPDATE_DIRECTIONS is there a faster route than the one i'm on ]
