is there a better route	is there a better route	[IN:UPDATE_DIRECTIONS is there a better route ]
Choose a shorter route	Choose a shorter route	[IN:UPDATE_DIRECTIONS Choose a shorter route ]
alternate route to bypass traffic	alternate route to bypass traffic	[IN:UPDATE_DIRECTIONS alternate route to bypass [SL:OBSTRUCTION_AVOID traffic ] ]
what is an alternate route	what is an alternate route	[IN:UPDATE_DIRECTIONS what is an alternate route ]
IS THERE ANOTHER ROAD I CAN TAKE RIGHT NOW WITH NO TRAFFIC CONGESTION	IS THERE ANOTHER ROAD I CAN TAKE RIGHT NOW WITH NO TRAFFIC CONGESTION	[IN:UPDATE_DIRECTIONS IS THERE ANOTHER ROAD I CAN TAKE [SL:DATE_TIME_DEPARTURE RIGHT NOW ] WITH NO [SL:OBSTRUCTION_AVOID TRAFFIC CONGESTION ] ]
what is an alternate route i could go	what is an alternate route i could go	[IN:UPDATE_DIRECTIONS what is an alternate route i could go ]
Is there another route that I can take, that will get me to Portland by noon, if I leave by 9?	Is there another route that I can take , that will get me to Portland by noon , if I leave by 9 ?	[IN:UPDATE_DIRECTIONS Is there another route that I can take , that will get me to [SL:DESTINATION Portland ] [SL:DATE_TIME_ARRIVAL by noon ] , if I leave [SL:DATE_TIME_DEPARTURE by 9 ] ? ]
alternative route to home	alternative route to home	[IN:UPDATE_DIRECTIONS [SL:PATH alternative route ] to [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Can you re-route me to D.I.A	Can you re - route me to D.I.A	[IN:UPDATE_DIRECTIONS Can you re - route me to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP D.I.A ] ] ] ]
freeway with less traffic	freeway with less traffic	[IN:UPDATE_DIRECTIONS [SL:PATH freeway ] with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a quicker way home from work that avoids construction?	Is there a quicker way home from work that avoids construction ?	[IN:UPDATE_DIRECTIONS Is there a quicker way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] from [SL:SOURCE [IN:GET_LOCATION_WORK work ] ] that avoids [SL:OBSTRUCTION_AVOID construction ] ? ]
what are my alternate routes	what are my alternate routes	[IN:UPDATE_DIRECTIONS what are my alternate routes ]
take me a different route	take me a different route	[IN:UPDATE_DIRECTIONS take me a different route ]
Can you route me around any highways	Can you route me around any highways	[IN:UPDATE_DIRECTIONS Can you route me around any [SL:PATH_AVOID highways ] ]
Alternative route to Durham from I40	Alternative route to Durham from I40	[IN:UPDATE_DIRECTIONS Alternative route to [SL:DESTINATION Durham ] from [SL:SOURCE I40 ] ]
Alternate routes available	Alternate routes available	[IN:UPDATE_DIRECTIONS Alternate routes available ]
Alternate routes to avoid the 110 please	Alternate routes to avoid the 110 please	[IN:UPDATE_DIRECTIONS Alternate routes to avoid [SL:PATH_AVOID the 110 ] please ]
Alternate route to avoid traffic	Alternate route to avoid traffic	[IN:UPDATE_DIRECTIONS Alternate route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different exit I can take to avoid traffic	Is there a different exit I can take to avoid traffic	[IN:UPDATE_DIRECTIONS Is there a different exit I can take to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Avoid all tolls on route	Avoid all tolls on route	[IN:UPDATE_DIRECTIONS Avoid all [SL:PATH_AVOID tolls ] on route ]
reroute interstate only	reroute interstate only	[IN:UPDATE_DIRECTIONS reroute [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION interstate ] ] ] only ]
What is an alternate route to avoid traffic on my way home	What is an alternate route to avoid traffic on my way home	[IN:UPDATE_DIRECTIONS What is an alternate route to avoid [SL:OBSTRUCTION_AVOID traffic ] on my way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Avoid expressways	Avoid expressways	[IN:UPDATE_DIRECTIONS Avoid [SL:PATH_AVOID expressways ] ]
Should I take a different route home	Should I take a different route home	[IN:UPDATE_DIRECTIONS Should I take a different route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
reroute to hospital	reroute to hospital	[IN:UPDATE_DIRECTIONS reroute to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION hospital ] ] ] ]
please,  show me another way to get home	please , show me another way to get home	[IN:UPDATE_DIRECTIONS please , show me another way to get [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Is there another route I can take	Is there another route I can take	[IN:UPDATE_DIRECTIONS Is there another route I can take ]
Any shortcuts to Suwanee	Any shortcuts to Suwanee	[IN:UPDATE_DIRECTIONS Any shortcuts to [SL:DESTINATION Suwanee ] ]
alternate route to Sugar Grove	alternate route to Sugar Grove	[IN:UPDATE_DIRECTIONS alternate route to [SL:DESTINATION Sugar Grove ] ]
Alternate routes to work	Alternate routes to work	[IN:UPDATE_DIRECTIONS Alternate routes to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
Alternate routes	Alternate routes	[IN:UPDATE_DIRECTIONS Alternate routes ]
Find route with less traffic	Find route with less traffic	[IN:UPDATE_DIRECTIONS Find route with less [SL:OBSTRUCTION_AVOID traffic ] ]
is there a different route to the coliseum	is there a different route to the coliseum	[IN:UPDATE_DIRECTIONS is there a different route to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the coliseum ] ] ] ]
is there another way go to my house	is there another way go to my house	[IN:UPDATE_DIRECTIONS is there another way go to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] ]
take a shorter route to avoid traffic	take a shorter route to avoid traffic	[IN:UPDATE_DIRECTIONS take a shorter route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
find a faster route	find a faster route	[IN:UPDATE_DIRECTIONS find a faster route ]
Is there an alternate route so I can get out of this traffic	Is there an alternate route so I can get out of this traffic	[IN:UPDATE_DIRECTIONS Is there an alternate route so I can get out of [SL:OBSTRUCTION_AVOID this traffic ] ]
Please show me alternative routes to Northeast Pediatrics Associates without freeway.	Please show me alternative routes to Northeast Pediatrics Associates without freeway .	[IN:UPDATE_DIRECTIONS Please show me alternative routes to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Northeast Pediatrics Associates ] ] ] without [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION freeway ] ] ] . ]
Find alternate route	Find alternate route	[IN:UPDATE_DIRECTIONS Find alternate route ]
Is there a different route to avoid traffic	Is there a different route to avoid traffic	[IN:UPDATE_DIRECTIONS Is there a different route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different route past the traffic backed up	Is there a different route past the traffic backed up	[IN:UPDATE_DIRECTIONS Is there a different route past [SL:OBSTRUCTION_AVOID the traffic ] backed up ]
What is an alternative route to get to the beach to avoid the traffic	What is an alternative route to get to the beach to avoid the traffic	[IN:UPDATE_DIRECTIONS What is an alternative route to get to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the beach ] ] ] to avoid [SL:OBSTRUCTION_AVOID the traffic ] ]
what's an alternate route to the beach	what 's an alternate route to the beach	[IN:UPDATE_DIRECTIONS what 's an alternate route to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the beach ] ] ] ]
Set a stop to the gas station on the way to work	Set a stop to the gas station on the way to work	[IN:UPDATE_DIRECTIONS Set a stop to [SL:WAYPOINT_ADDED [IN:GET_LOCATION [SL:CATEGORY_LOCATION the gas station ] ] ] on the way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
is there a faster route I can take	is there a faster route I can take	[IN:UPDATE_DIRECTIONS is there a faster route I can take ]
Are there any alternate routes to work that are faster?	Are there any alternate routes to work that are faster ?	[IN:UPDATE_DIRECTIONS Are there any alternate routes to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] that are faster ? ]
Help me plan an alternate route that avoids all construction delays on the major highways.	Help me plan an alternate route that avoids all construction delays on the major highways .	[IN:UPDATE_DIRECTIONS Help me plan an alternate route that avoids all [SL:OBSTRUCTION_AVOID construction delays ] on [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION the major highways ] ] ] . ]
Is there an alternative route other and i694 to Jill and Bruce's?	Is there an alternative route other and i694 to Jill and Bruce 's ?	[IN:UPDATE_DIRECTIONS Is there an alternative route other and [SL:PATH_AVOID i694 ] to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT Jill ] and [SL:CONTACT Bruce ] ] ] 's ? ]
how can I avoid construction traffic	how can I avoid construction traffic	[IN:UPDATE_DIRECTIONS how can I avoid [SL:OBSTRUCTION_AVOID construction traffic ] ]
please avoid the tollway when giving me my route	please avoid the tollway when giving me my route	[IN:UPDATE_DIRECTIONS please avoid [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION the tollway ] ] ] when giving me my route ]
can you provide an alternate route	can you provide an alternate route	[IN:UPDATE_DIRECTIONS can you provide an alternate route ]
alternate route home	alternate route home	[IN:UPDATE_DIRECTIONS alternate route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Is there a different route to get passed traffic	Is there a different route to get passed traffic	[IN:UPDATE_DIRECTIONS Is there a different route to get passed [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a different way home with less traffic	Is there a different way home with less traffic	[IN:UPDATE_DIRECTIONS Is there a different way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a better route that I can take with no traffic	Is there a better route that I can take with no traffic	[IN:UPDATE_DIRECTIONS Is there a better route that I can take with no [SL:OBSTRUCTION_AVOID traffic ] ]
Can I get around the heavy traffic	Can I get around the heavy traffic	[IN:UPDATE_DIRECTIONS Can I get around the heavy [SL:OBSTRUCTION_AVOID traffic ] ]
Big accident up ahead.  Reroute me to my destination	Big accident up ahead . Reroute me to my destination	[IN:UPDATE_DIRECTIONS Big [SL:OBSTRUCTION_AVOID accident ] up ahead . Reroute me to [SL:DESTINATION my destination ] ]
Can you navigate around the traffic	Can you navigate around the traffic	[IN:UPDATE_DIRECTIONS Can you navigate around [SL:OBSTRUCTION_AVOID the traffic ] ]
Is there a way around this traffic	Is there a way around this traffic	[IN:UPDATE_DIRECTIONS Is there a way around [SL:OBSTRUCTION_AVOID this traffic ] ]
Show me a faster route	Show me a faster route	[IN:UPDATE_DIRECTIONS Show me a faster route ]
What is the best alternate route to get to work	What is the best alternate route to get to work	[IN:UPDATE_DIRECTIONS What is the best alternate route to get to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
please reroute using the fastest route	please reroute using the fastest route	[IN:UPDATE_DIRECTIONS please reroute using the fastest route ]
Alternate route please	Alternate route please	[IN:UPDATE_DIRECTIONS Alternate route please ]
show me alternative routes for walmart	show me alternative routes for walmart	[IN:UPDATE_DIRECTIONS show me alternative routes for [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP walmart ] ] ] ]
give me an alternate route with less traffic	give me an alternate route with less traffic	[IN:UPDATE_DIRECTIONS give me an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a shortcut around the construction zone	Is there a shortcut around the construction zone	[IN:UPDATE_DIRECTIONS Is there a shortcut around [SL:OBSTRUCTION_AVOID the construction zone ] ]
Is there an alternate route with less traffic	Is there an alternate route with less traffic	[IN:UPDATE_DIRECTIONS Is there an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Show me an alternate route	Show me an alternate route	[IN:UPDATE_DIRECTIONS Show me an alternate route ]
Avoid construction	Avoid construction	[IN:UPDATE_DIRECTIONS Avoid [SL:OBSTRUCTION_AVOID construction ] ]
Is there a route with less traffic	Is there a route with less traffic	[IN:UPDATE_DIRECTIONS Is there a route with less [SL:OBSTRUCTION_AVOID traffic ] ]
Is there a better way home	Is there a better way home	[IN:UPDATE_DIRECTIONS Is there a better way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Any re-route suggestions	Any re - route suggestions	[IN:UPDATE_DIRECTIONS Any re - route suggestions ]
alternate route	alternate route	[IN:UPDATE_DIRECTIONS alternate route ]
find me an alternate route to the office	find me an alternate route to the office	[IN:UPDATE_DIRECTIONS find me an alternate route to [SL:DESTINATION [IN:GET_LOCATION_WORK the office ] ] ]
Give me a less traffic alternative than Keystone Ave	Give me a less traffic alternative than Keystone Ave	[IN:UPDATE_DIRECTIONS Give me a less [SL:OBSTRUCTION_AVOID traffic ] alternative than [SL:PATH_AVOID Keystone Ave ] ]
Reroute me around accidents	Reroute me around accidents	[IN:UPDATE_DIRECTIONS Reroute me around [SL:OBSTRUCTION_AVOID accidents ] ]
Is there a longer route	Is there a longer route	[IN:UPDATE_DIRECTIONS Is there a longer route ]
Is there any other way to get to school without tolls	Is there any other way to get to school without tolls	[IN:UPDATE_DIRECTIONS Is there any other way to get to [SL:DESTINATION [IN:GET_LOCATION_SCHOOL school ] ] without [SL:PATH_AVOID tolls ] ]
Offer me another route	Offer me another route	[IN:UPDATE_DIRECTIONS Offer me another route ]
is there another route	is there another route	[IN:UPDATE_DIRECTIONS is there another route ]
give me another route to avoid traffic	give me another route to avoid traffic	[IN:UPDATE_DIRECTIONS give me another route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
find alternative route home	find alternative route home	[IN:UPDATE_DIRECTIONS find alternative route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
can i continue on my route another way using only state roads and county roads	can i continue on my route another way using only state roads and county roads	[IN:UPDATE_DIRECTIONS can i continue on my route another way using only [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION state roads ] ] ] and [SL:PATH [IN:GET_LOCATION [SL:CATEGORY_LOCATION county roads ] ] ] ]
Add a gas stop to my route	Add a gas stop to my route	[IN:UPDATE_DIRECTIONS Add a [SL:WAYPOINT_ADDED [IN:GET_LOCATION [SL:CATEGORY_LOCATION gas stop ] ] ] to my route ]
Avoid major traffic delays	Avoid major traffic delays	[IN:UPDATE_DIRECTIONS Avoid major [SL:OBSTRUCTION_AVOID traffic delays ] ]
Is there an alternate route to the bank	Is there an alternate route to the bank	[IN:UPDATE_DIRECTIONS Is there an alternate route to [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the bank ] ] ] ]
Are there any detours to avoid the West Side Highway?	Are there any detours to avoid the West Side Highway ?	[IN:UPDATE_DIRECTIONS Are there any detours to avoid [SL:PATH_AVOID the West Side Highway ] ? ]
Find best alternate route to avoid traffic	Find best alternate route to avoid traffic	[IN:UPDATE_DIRECTIONS Find best alternate route to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
Send me an alternate route with less traffic	Send me an alternate route with less traffic	[IN:UPDATE_DIRECTIONS Send me an alternate route with less [SL:OBSTRUCTION_AVOID traffic ] ]
is there another route home	is there another route home	[IN:UPDATE_DIRECTIONS is there another route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
I'm getting a lot of traffic, can you show me another way to my destination	I'm getting a lot of traffic , can you show me another way to my destination	[IN:UPDATE_DIRECTIONS I'm getting a lot of [SL:OBSTRUCTION_AVOID traffic ] , can you show me another way to [SL:DESTINATION my destination ] ]
Give me a route without detours	Give me a route without detours	[IN:UPDATE_DIRECTIONS Give me a route without [SL:OBSTRUCTION_AVOID detours ] ]
Please get me a new route	Please get me a new route	[IN:UPDATE_DIRECTIONS Please get me a new route ]
Is there a faster way to get to Cuyahoga Valley National park today	Is there a faster way to get to Cuyahoga Valley National park today	[IN:UPDATE_DIRECTIONS Is there a faster way to get to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Cuyahoga Valley National park ] ] ] [SL:DATE_TIME_DEPARTURE today ] ]
Alternative routes due to traffic back up	Alternative routes due to traffic back up	[IN:UPDATE_DIRECTIONS Alternative routes due to traffic back up ]
find a better way to school	find a better way to school	[IN:UPDATE_DIRECTIONS find a better way to [SL:DESTINATION [IN:GET_LOCATION_SCHOOL school ] ] ]
Avoid country roads	Avoid country roads	[IN:UPDATE_DIRECTIONS Avoid [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION country roads ] ] ] ]
What is the fastest alternate route home	What is the fastest alternate route home	[IN:UPDATE_DIRECTIONS What is the fastest alternate route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
Are there any alternate routes for me to get to work	Are there any alternate routes for me to get to work	[IN:UPDATE_DIRECTIONS Are there any alternate routes for me to get to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
advise new routes to work	advise new routes to work	[IN:UPDATE_DIRECTIONS advise new routes to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
When will the street closures be cleared in lower Manhattan today	When will the street closures be cleared in lower Manhattan today	[IN:UNSUPPORTED_NAVIGATION When will the street closures be cleared in lower Manhattan today ]
How much is the toll road	How much is the toll road	[IN:UNSUPPORTED_NAVIGATION How much is the toll road ]
Show me routes that avoid tolls	Show me routes that avoid tolls	[IN:GET_DIRECTIONS Show me routes that avoid [SL:PATH_AVOID tolls ] ]
when does rush hour start	when does rush hour start	[IN:UNSUPPORTED_NAVIGATION when does rush hour start ]
Can I get to Pier 91 by bus?	Can I get to Pier 91 by bus ?	[IN:GET_DIRECTIONS Can I get to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Pier 91 ] ] ] by [SL:METHOD_TRAVEL bus ] ? ]
WHAT IS THE BEST ROUTE TO TAKE TO GET TO THE NEW YORK YANKEES STADIUM BY 10 AM	WHAT IS THE BEST ROUTE TO TAKE TO GET TO THE NEW YORK YANKEES STADIUM BY 10 AM	[IN:GET_DIRECTIONS WHAT IS THE BEST ROUTE TO TAKE TO GET TO [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP THE NEW YORK YANKEES STADIUM ] ] ] [SL:DATE_TIME_ARRIVAL BY 10 AM ] ]
How do I get to the Grizzlies game at the Fedex forum?	How do I get to the Grizzlies game at the Fedex forum ?	[IN:GET_DIRECTIONS How do I get to [SL:DESTINATION [IN:GET_EVENT the [SL:NAME_EVENT Grizzlies ] [SL:CATEGORY_EVENT game ] at [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Fedex forum ] ] ] ] ] ? ]
How many collisions on closet highway in the past week	How many collisions on closet highway in the past week	[IN:UNSUPPORTED_NAVIGATION How many collisions on closet highway in the past week ]
Best route to get to the family picnic at Big 10 Waterpark tomorrow?	Best route to get to the family picnic at Big 10 Waterpark tomorrow ?	[IN:GET_DIRECTIONS Best route to get to [SL:DESTINATION [IN:GET_EVENT [SL:CATEGORY_EVENT the family picnic ] at [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP Big 10 Waterpark ] ] ] [SL:DATE_TIME tomorrow ] ] ] ? ]
Quickest way to the Tropicana	Quickest way to the Tropicana	[IN:GET_DIRECTIONS Quickest way to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Tropicana ] ] ] ]
Can I take a bus to the Neshaminy Mall from my house?	Can I take a bus to the Neshaminy Mall from my house ?	[IN:GET_DIRECTIONS Can I take a [SL:METHOD_TRAVEL bus ] to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Neshaminy Mall ] ] ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] ? ]
IS THERE A WAY TO GET TO LOS ANGELES AIRPORT USING BACK ROADS WITH NO DELAYS	IS THERE A WAY TO GET TO LOS ANGELES AIRPORT USING BACK ROADS WITH NO DELAYS	[IN:GET_DIRECTIONS IS THERE A WAY TO GET TO [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP LOS ANGELES AIRPORT ] ] ] USING [SL:PATH BACK ROADS ] WITH NO [SL:OBSTRUCTION_AVOID DELAYS ] ]
What do the police do with Traffic in Newport during the Newport Jazz fest?	What do the police do with Traffic in Newport during the Newport Jazz fest ?	[IN:UNSUPPORTED_NAVIGATION What do the police do with Traffic in Newport during the Newport Jazz fest ? ]
