is there a better route	is there a better route	[IN:UPDATE_DIRECTIONS is there a better route ]
What time will I arrive at my mother's house if I leave right now?	What time will I arrive at my mother 's house if I leave right now ?	[IN:GET_ESTIMATED_ARRIVAL What time will I arrive at [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION mother ] 's house ] ] if I leave [SL:DATE_TIME_DEPARTURE right now ] ? ]
how are the roads looking	how are the roads looking	[IN:GET_INFO_TRAFFIC how are the roads looking ]
Is the Seeing Red party at Legends on Saturday	Is the Seeing Red party at Legends on Saturday	[IN:GET_EVENT Is [SL:CATEGORY_EVENT the Seeing Red party ] at [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP Legends ] ] ] [SL:DATE_TIME on Saturday ] ]
How long will it take me to drive from my house to Waco?	How long will it take me to drive from my house to Waco ?	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION Waco ] ? ]
Are there any detours on my trip from home to my brother's house if I leave at 2 pm?	Are there any detours on my trip from home to my brother 's house if I leave at 2 pm ?	[IN:GET_INFO_TRAFFIC Are there any detours on my trip from [SL:SOURCE [IN:GET_LOCATION_HOME home ] ] to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION brother ] 's house ] ] if I leave [SL:DATE_TIME at 2 pm ] ? ]
Where's a good place to catch a game tonight	Where 's a good place to catch a game tonight	[IN:GET_EVENT Where 's a good place to catch [SL:CATEGORY_EVENT a game ] [SL:DATE_TIME tonight ] ]
eta to target from phenom	eta to target from phenom	[IN:GET_ESTIMATED_ARRIVAL eta to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP target ] ] ] from [SL:SOURCE [IN:GET_LOCATION [SL:POINT_ON_MAP phenom ] ] ] ]
Is it flooding on Frogs Leap?	Is it flooding on Frogs Leap ?	[IN:GET_INFO_ROAD_CONDITION Is it [SL:ROAD_CONDITION flooding ] on [SL:LOCATION Frogs Leap ] ? ]
How far is Target from here?	How far is Target from here ?	[IN:GET_DISTANCE How far is [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Target ] ] ] from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] ? ]
Tell me things to do in Houston tonight	Tell me things to do in Houston tonight	[IN:GET_EVENT Tell me things to do in [SL:LOCATION Houston ] [SL:DATE_TIME tonight ] ]
is there traffic going to yankee stadium	is there traffic going to yankee stadium	[IN:GET_INFO_TRAFFIC is there traffic going to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP yankee stadium ] ] ] ]
Which restaurants are open near me on New Years Eve	Which restaurants are open near me on New Years Eve	[IN:UNSUPPORTED Which restaurants are open near me on New Years Eve ]
What events will be coming to the DIA weekends only in January	What events will be coming to the DIA weekends only in January	[IN:GET_EVENT What events will be coming to [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP the DIA ] ] ] [SL:DATE_TIME weekends only in January ] ]
When is ladies night at the Dirty Bourbon in Albuquerque	When is ladies night at the Dirty Bourbon in Albuquerque	[IN:GET_EVENT When is [SL:CATEGORY_EVENT ladies night ] at [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Dirty Bourbon ] in [SL:LOCATION_MODIFIER Albuquerque ] ] ] ]
How long will it take me to get from my house to Puerto Penasco Mexico while avoiding toll roads?	How long will it take me to get from my house to Puerto Penasco Mexico while avoiding toll roads ?	[IN:GET_ESTIMATED_DURATION How long will it take me to get from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION Puerto Penasco Mexico ] while avoiding [SL:PATH_AVOID [IN:GET_LOCATION [SL:CATEGORY_LOCATION toll roads ] ] ] ? ]
How long will it take to get to Grand Canyon	How long will it take to get to Grand Canyon	[IN:GET_ESTIMATED_DURATION How long will it take to get to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Grand Canyon ] ] ] ]
Things happening on Saturday	Things happening on Saturday	[IN:GET_EVENT Things happening [SL:DATE_TIME on Saturday ] ]
how far is it from boston to new york city	how far is it from boston to new york city	[IN:GET_DISTANCE how far is it from [SL:SOURCE boston ] to [SL:DESTINATION new york city ] ]
Is there any flooding on the Saw Mill tonight?	Is there any flooding on the Saw Mill tonight ?	[IN:GET_INFO_ROAD_CONDITION Is there any [SL:ROAD_CONDITION flooding ] on [SL:LOCATION the Saw Mill ] [SL:DATE_TIME tonight ] ? ]
What movies are playing at Century Theater tonight at 7:30	What movies are playing at Century Theater tonight at 7 : 30	[IN:GET_EVENT What [SL:CATEGORY_EVENT movies ] are [SL:CATEGORY_EVENT playing ] at [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP Century Theater ] ] ] [SL:DATE_TIME tonight at 7 : 30 ] ]
Musical performances in Austin	Musical performances in Austin	[IN:GET_EVENT [SL:CATEGORY_EVENT Musical performances ] in [SL:LOCATION Austin ] ]
How long will it take me to drive from my house to the Jazz festival?	How long will it take me to drive from my house to the Jazz festival ?	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION [IN:GET_EVENT [SL:CATEGORY_EVENT the Jazz festival ] ] ] ? ]
when is the boat show	when is the boat show	[IN:GET_EVENT when is [SL:CATEGORY_EVENT the boat show ] ]
are there some punk bands having concerts this weekend in Georgia	are there some punk bands having concerts this weekend in Georgia	[IN:GET_EVENT are there some [SL:CATEGORY_EVENT punk bands ] having [SL:CATEGORY_EVENT concerts ] [SL:DATE_TIME this weekend ] in [SL:LOCATION Georgia ] ]
How can I get tickets to the Ballet at the Kennedy Center in Washington D.C	How can I get tickets to the Ballet at the Kennedy Center in Washington D.C	[IN:UNSUPPORTED_EVENT How can I get tickets to the Ballet at the Kennedy Center in Washington D.C ]
what events are happening next month	what events are happening next month	[IN:GET_EVENT what events are happening [SL:DATE_TIME next month ] ]
traffic to indianapolis today	traffic to indianapolis today	[IN:GET_INFO_TRAFFIC traffic to [SL:DESTINATION indianapolis ] [SL:DATE_TIME today ] ]
If I leave my friend Alex's house at 9:30 p.m., will I make it to my house by 10:00 p.m.?	If I leave my friend Alex 's house at 9 : 30 p.m . , will I make it to my house by 10 : 00 p.m . ?	[IN:GET_ESTIMATED_ARRIVAL If I leave [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION friend ] [SL:CONTACT Alex ] 's house ] ] [SL:DATE_TIME_DEPARTURE at 9 : 30 p.m . ] , will I make it to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] [SL:DATE_TIME_ARRIVAL by 10 : 00 p.m . ] ? ]
Any dog-friendly events this afternoon	Any dog - friendly events this afternoon	[IN:GET_EVENT Any [SL:ATTRIBUTE_EVENT dog - friendly ] events [SL:DATE_TIME this afternoon ] ]
What road am I on	What road am I on	[IN:GET_LOCATION What road am I on ]
What will traffic be like coming home at 5:00 today	What will traffic be like coming home at 5 : 00 today	[IN:GET_INFO_TRAFFIC What will traffic be like coming [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] [SL:DATE_TIME at 5 : 00 today ] ]
what family events are happening in mississippi	what family events are happening in mississippi	[IN:GET_EVENT what [SL:ATTRIBUTE_EVENT family ] events are happening in [SL:LOCATION mississippi ] ]
How is the traffic in Gastonia	How is the traffic in Gastonia	[IN:GET_INFO_TRAFFIC How is the traffic in [SL:LOCATION Gastonia ] ]
Am I allowed to take food into the Folsom Field Fireworks Display and how much is admission	Am I allowed to take food into the Folsom Field Fireworks Display and how much is admission	[IN:UNSUPPORTED_EVENT Am I allowed to take food into the Folsom Field Fireworks Display and how much is admission ]
if i leave in 1 hour, will i arrive in Washington DC by 3pm	if i leave in 1 hour , will i arrive in Washington DC by 3 pm	[IN:GET_ESTIMATED_ARRIVAL if i leave [SL:DATE_TIME_DEPARTURE in 1 hour ] , will i arrive in [SL:DESTINATION Washington DC ] [SL:DATE_TIME_ARRIVAL by 3 pm ] ]
How much land do most own in Dracut	How much land do most own in Dracut	[IN:UNSUPPORTED How much land do most own in Dracut ]
if traffic heavy on I-35	if traffic heavy on I - 35	[IN:GET_INFO_TRAFFIC if traffic heavy on [SL:LOCATION I - 35 ] ]
can we go have some fun in atlantic city tonight	can we go have some fun in atlantic city tonight	[IN:GET_EVENT can we go have some fun in [SL:LOCATION atlantic city ] [SL:DATE_TIME tonight ] ]
When do I need to leave to make it to dad's house by 1:30?	When do I need to leave to make it to dad 's house by 1 : 30 ?	[IN:GET_ESTIMATED_DEPARTURE When do I need to leave to make it to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:TYPE_RELATION dad ] 's house ] ] [SL:DATE_TIME_ARRIVAL by 1 : 30 ] ? ]
Kids musicals tonight	Kids musicals tonight	[IN:GET_EVENT [SL:ATTRIBUTE_EVENT Kids ] [SL:CATEGORY_EVENT musicals ] [SL:DATE_TIME tonight ] ]
Are there any Food Festivals around here	Are there any Food Festivals around here	[IN:GET_EVENT Are there any [SL:CATEGORY_EVENT Food Festivals ] [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS around ] [SL:LOCATION_USER here ] ] ] ]
What is the traffic usually like at noon	What is the traffic usually like at noon	[IN:GET_INFO_TRAFFIC What is the traffic usually like [SL:DATE_TIME at noon ] ]
traffic to Midway Airport	traffic to Midway Airport	[IN:GET_INFO_TRAFFIC traffic to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Midway Airport ] ] ] ]
How many hours drive to Philadelphia	How many hours drive to Philadelphia	[IN:GET_ESTIMATED_DURATION How many hours [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION Philadelphia ] ]
Any accidents on my route home	Any accidents on my route home	[IN:GET_INFO_TRAFFIC Any accidents on my route [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
are there any accidents near me	are there any accidents near me	[IN:GET_INFO_TRAFFIC are there any accidents [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
Road closures near Youngstown	Road closures near Youngstown	[IN:GET_INFO_TRAFFIC Road closures [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION Youngstown ] ] ] ]
concerts by garth brooks	concerts by garth brooks	[IN:GET_EVENT [SL:CATEGORY_EVENT concerts ] by [SL:NAME_EVENT garth brooks ] ]
Does the Detroit Zoo have any events this weekend	Does the Detroit Zoo have any events this weekend	[IN:GET_EVENT Does [SL:LOCATION [IN:GET_LOCATION [SL:POINT_ON_MAP the Detroit Zoo ] ] ] have any events [SL:DATE_TIME this weekend ] ]
If I fly into Orlando at 11am, how long does it take to Disney World once I leave the airport?	If I fly into Orlando at 11 am , how long does it take to Disney World once I leave the airport ?	[IN:GET_ESTIMATED_DURATION If I fly into Orlando [SL:DATE_TIME_DEPARTURE at 11 am ] , how long does it take to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Disney World ] ] ] once I leave [SL:SOURCE [IN:GET_LOCATION [SL:CATEGORY_LOCATION the airport ] ] ] ? ]
any parades going on this weekend	any parades going on this weekend	[IN:GET_EVENT any [SL:CATEGORY_EVENT parades ] going on [SL:DATE_TIME this weekend ] ]
How many miles between Chicago and Rockford	How many miles between Chicago and Rockford	[IN:GET_DISTANCE How many [SL:UNIT_DISTANCE miles ] between [SL:SOURCE Chicago ] and [SL:DESTINATION Rockford ] ]
What's happening in Honolulu this weekend	What 's happening in Honolulu this weekend	[IN:GET_EVENT What 's happening in [SL:LOCATION Honolulu ] [SL:DATE_TIME this weekend ] ]
What's traffic like on the way to work	What 's traffic like on the way to work	[IN:GET_INFO_TRAFFIC What 's traffic like on the way to [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] ]
How is traffic on the way home	How is traffic on the way home	[IN:GET_INFO_TRAFFIC How is traffic on the way [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
What is the traffic like driving from Bushnell to Orlando	What is the traffic like driving from Bushnell to Orlando	[IN:GET_INFO_TRAFFIC What is the traffic like [SL:METHOD_TRAVEL driving ] from [SL:SOURCE Bushnell ] to [SL:DESTINATION Orlando ] ]
Top glamping locations	Top glamping locations	[IN:UNSUPPORTED Top glamping locations ]
How long will it take me to get from here to Adventure Landing today without construction?	How long will it take me to get from here to Adventure Landing today without construction ?	[IN:GET_ESTIMATED_DURATION How long will it take me to get from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] to [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Adventure Landing ] ] ] [SL:DATE_TIME_DEPARTURE today ] without [SL:OBSTRUCTION_AVOID construction ] ? ]
What is the best time of day to leave Oceanside to head to Riverside	What is the best time of day to leave Oceanside to head to Riverside	[IN:GET_ESTIMATED_DEPARTURE What is the best time of day to leave [SL:SOURCE Oceanside ] to head to [SL:DESTINATION Riverside ] ]
any traffic on my way back home	any traffic on my way back home	[IN:GET_INFO_TRAFFIC any traffic on my way back [SL:DESTINATION [IN:GET_LOCATION_HOME home ] ] ]
What family events are happening this weekend	What family events are happening this weekend	[IN:GET_EVENT What [SL:ATTRIBUTE_EVENT family ] events are happening [SL:DATE_TIME this weekend ] ]
When should I leave for work to avoid traffic	When should I leave for work to avoid traffic	[IN:GET_ESTIMATED_DEPARTURE When should I leave for [SL:DESTINATION [IN:GET_LOCATION_WORK work ] ] to avoid [SL:OBSTRUCTION_AVOID traffic ] ]
which roads are closed near me	which roads are closed near me	[IN:GET_INFO_TRAFFIC which roads are closed [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
What is going on tonight outside of Macon	What is going on tonight outside of Macon	[IN:GET_EVENT What is going on [SL:DATE_TIME tonight ] [SL:LOCATION [IN:GET_LOCATION [SL:LOCATION_MODIFIER outside ] of [SL:LOCATION Macon ] ] ] ]
When does the Mardi Gras parade finally reach Bourbon St?	When does the Mardi Gras parade finally reach Bourbon St ?	[IN:UNSUPPORTED When does the Mardi Gras parade finally reach Bourbon St ? ]
How long will it take me to drive from work to Downtown Phoenix	How long will it take me to drive from work to Downtown Phoenix	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] from [SL:SOURCE [IN:GET_LOCATION_WORK work ] ] to [SL:DESTINATION Downtown Phoenix ] ]
What events are coming up for kids	What events are coming up for kids	[IN:GET_EVENT What events are coming up for [SL:ATTRIBUTE_EVENT kids ] ]
christmas light events near me tonight	christmas light events near me tonight	[IN:GET_EVENT [SL:DATE_TIME christmas ] [SL:CATEGORY_EVENT light ] events [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] [SL:DATE_TIME tonight ] ]
Any construction happening on my way to my meeting this afternoon?	Any construction happening on my way to my meeting this afternoon ?	[IN:GET_INFO_TRAFFIC Any construction happening on my way to [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT my ] [SL:CATEGORY_EVENT meeting ] [SL:DATE_TIME this afternoon ] ] ] ? ]
Has there been any car accidents on the highway today	Has there been any car accidents on the highway today	[IN:GET_INFO_TRAFFIC Has there been any car accidents on [SL:LOCATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the highway ] ] ] [SL:DATE_TIME today ] ]
What is the distance between Santa Fe and Albuquerque	What is the distance between Santa Fe and Albuquerque	[IN:GET_DISTANCE What is the distance between [SL:SOURCE Santa Fe ] and [SL:DESTINATION Albuquerque ] ]
Where is the Christmas market	Where is the Christmas market	[IN:GET_EVENT Where is the [SL:DATE_TIME Christmas ] [SL:CATEGORY_EVENT market ] ]
Where is the next rest stop	Where is the next rest stop	[IN:GET_LOCATION Where is the [SL:LOCATION_MODIFIER next ] [SL:CATEGORY_LOCATION rest stop ] ]
How long will it take me to drive to Vegas	How long will it take me to drive to Vegas	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] to [SL:DESTINATION Vegas ] ]
Why is there traffic on La Cienega	Why is there traffic on La Cienega	[IN:GET_INFO_TRAFFIC Why is there traffic on [SL:LOCATION La Cienega ] ]
Country music concerts this weekend in Tampa	Country music concerts this weekend in Tampa	[IN:GET_EVENT [SL:CATEGORY_EVENT Country music concerts ] [SL:DATE_TIME this weekend ] in [SL:LOCATION Tampa ] ]
how long does it take to go to my house from here?	how long does it take to go to my house from here ?	[IN:GET_ESTIMATED_DURATION how long does it take to go to [SL:DESTINATION [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] from [SL:SOURCE [IN:GET_LOCATION [SL:LOCATION_USER here ] ] ] ? ]
If I leave right now, what time would i arrive in Durham if I took I-40?	If I leave right now , what time would i arrive in Durham if I took I - 40 ?	[IN:GET_ESTIMATED_ARRIVAL If I leave [SL:DATE_TIME_DEPARTURE right now ] , what time would i arrive in [SL:DESTINATION Durham ] if I took [SL:PATH I - 40 ] ? ]
events in concord	events in concord	[IN:GET_EVENT events in [SL:LOCATION concord ] ]
What is happening this weekend	What is happening this weekend	[IN:GET_EVENT What is happening [SL:DATE_TIME this weekend ] ]
pick your own Christmas tree near Park Ridge IL	pick your own Christmas tree near Park Ridge IL	[IN:UNSUPPORTED pick your own Christmas tree near Park Ridge IL ]
any slow traffic	any slow traffic	[IN:GET_INFO_TRAFFIC any slow traffic ]
Is there any traffic on I-76 right now? I need to drive into the city	Is there any traffic on I - 76 right now ? I need to drive into the city	[IN:GET_INFO_TRAFFIC Is there any traffic on [SL:LOCATION I - 76 ] [SL:DATE_TIME right now ] ? I need to [SL:METHOD_TRAVEL drive ] into [SL:DESTINATION [IN:GET_LOCATION [SL:CATEGORY_LOCATION the city ] ] ] ]
what time do i need to leave work to make it my sons baseball game ontime	what time do i need to leave work to make it my sons baseball game ontime	[IN:GET_ESTIMATED_DEPARTURE what time do i need to leave [SL:SOURCE [IN:GET_LOCATION_WORK work ] ] to make it [SL:DESTINATION [IN:GET_EVENT [SL:ORGANIZER_EVENT [IN:GET_CONTACT [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION sons ] ] ] [SL:CATEGORY_EVENT baseball game ] ] ] ontime ]
Is there any construction on Hwy 18 between Salem and Grande Ronde?	Is there any construction on Hwy 18 between Salem and Grande Ronde ?	[IN:GET_INFO_TRAFFIC Is there any construction on [SL:PATH Hwy 18 ] between [SL:SOURCE Salem ] and [SL:DESTINATION Grande Ronde ] ? ]
Is Woodward backed up	Is Woodward backed up	[IN:GET_INFO_TRAFFIC Is [SL:LOCATION Woodward ] backed up ]
I'm leaving for Fenway right now, when should I get there?	I'm leaving for Fenway right now , when should I get there ?	[IN:GET_ESTIMATED_ARRIVAL I'm leaving for [SL:DESTINATION [IN:GET_LOCATION [SL:POINT_ON_MAP Fenway ] ] ] [SL:DATE_TIME_DEPARTURE right now ] , when should I get there ? ]
Is traffic heavy in Colorado	Is traffic heavy in Colorado	[IN:GET_INFO_TRAFFIC Is traffic heavy in [SL:LOCATION Colorado ] ]
how many traffic accidents this morning	how many traffic accidents this morning	[IN:GET_INFO_TRAFFIC how many traffic accidents [SL:DATE_TIME this morning ] ]
Music events in Chicago in March, 2018	Music events in Chicago in March , 2018	[IN:GET_EVENT [SL:CATEGORY_EVENT Music events ] in [SL:LOCATION Chicago ] [SL:DATE_TIME in March , 2018 ] ]
How long will it take me to drive from my house to Portland if I leave in 10 minutes?	How long will it take me to drive from my house to Portland if I leave in 10 minutes ?	[IN:GET_ESTIMATED_DURATION How long will it take me to [SL:METHOD_TRAVEL drive ] from [SL:SOURCE [IN:GET_LOCATION_HOME [SL:CONTACT my ] house ] ] to [SL:DESTINATION Portland ] if I leave [SL:DATE_TIME_DEPARTURE in 10 minutes ] ? ]
wine tasting this weekend in traverse city	wine tasting this weekend in traverse city	[IN:GET_EVENT [SL:CATEGORY_EVENT wine tasting ] [SL:DATE_TIME this weekend ] in [SL:LOCATION traverse city ] ]
Where's the traffic jams	Where 's the traffic jams	[IN:GET_INFO_TRAFFIC Where 's the traffic jams ]
Cheap events near me	Cheap events near me	[IN:GET_EVENT [SL:ATTRIBUTE_EVENT Cheap ] events [SL:LOCATION [IN:GET_LOCATION [SL:SEARCH_RADIUS near ] [SL:LOCATION_USER me ] ] ] ]
How's traffic moving this morning	How 's traffic moving this morning	[IN:GET_INFO_TRAFFIC How 's traffic moving [SL:DATE_TIME this morning ] ]
